
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21701
ASName:         MERATIVE-AS21701
ASHandle:       AS21701
RegDate:        2001-06-11
Updated:        2023-02-17    
Ref:            https://rdap.arin.net/registry/autnum/21701


OrgName:        Merative US L.P.
OrgId:          MUL-69
Address:        100 Phoenix Dr
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2022-08-08
Updated:        2022-08-12
Ref:            https://rdap.arin.net/registry/entity/MUL-69


OrgTechHandle: NETWO5502-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-734-913-3000 
OrgTechEmail:  itopsnetwork@merative.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5502-ARIN

OrgAbuseHandle: NETWO5502-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-734-913-3000 
OrgAbuseEmail:  itopsnetwork@merative.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5502-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          157.199.0.0/16
descr:          PNAP-CHG Solucient
origin:         AS21701
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070130
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


