% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8959'

% Abuse contact for 'AS8959' is 'abuse@emirates.net.ae'

aut-num:        AS8959
as-name:        UNSPECIFIED
org:            ORG-ETC1-RIPE
descr:          Emirates Internet Exchange GTE Peer router
descr:          USA
descr:          NEW YORK
descr:          25 Broadway
import:         from AS1
                action pref=10;
                accept ANY
export:         to AS1
                announce AS5384 AS8916 AS8959
admin-c:        AH1223-RIPE
tech-c:         SAS88-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ETISALAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:07Z
source:         RIPE

organisation:   ORG-ETC1-RIPE
org-name:       EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ETISALAT GROUP) PJSC
country:        AE
org-type:       LIR
address:        "The intersection of Sheikh Zayed 1st Street and
                Sheikh Rashid bin Said Al Maktoum Road"
address:        3838
address:        Abu Dhabi
address:        UNITED ARAB EMIRATES
phone:          +971 4 3717117
fax-no:         +971 4 2959876
fax-no:         +971 4 2178537
admin-c:        AH1223-RIPE
admin-c:        SAS88-RIPE
mnt-ref:        ETISALAT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ETISALAT-MNT
abuse-c:        EAH18-RIPE
created:        2004-04-17T10:57:56Z
last-modified:  2023-03-15T14:34:03Z
source:         RIPE # Filtered

person:         Sr. Network Administrator
address:        Emirates Telecommunication Corporation
address:        P.O. Box 1150, Dubai, UAE
phone:          +971 4 3717272
fax-no:         +971 4 2959876
remarks:        For any kind of abuse orignating from our network please
remarks:        email abuse@emirates.net.ae
nic-hdl:        AH1223-RIPE
mnt-by:         ETISALAT-MNT
created:        2002-07-14T22:36:18Z
last-modified:  2017-01-22T10:50:11Z
source:         RIPE # Filtered

person:         Network Administrator
address:        Emirates Telecommunications Corporation
address:        P O Box 1150, Dubai, UAE
phone:          +971 4 3717272
fax-no:         +971 4 2959876
remarks:        For any kind of abuse orignating from our network please
remarks:        email abuse@emirates.net.ae
nic-hdl:        SAS88-RIPE
mnt-by:         ETISALAT-MNT
created:        2002-07-13T22:24:45Z
last-modified:  2017-01-22T10:48:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


