
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4523
ASName:         OPENTEXT-NA-US-BROOKPARK-1
ASHandle:       AS4523
RegDate:        1995-04-07
Updated:        2021-06-30
Comment:        Formerly GXS    
Ref:            https://rdap.arin.net/registry/autnum/4523


OrgName:        GXS
OrgId:          GXSIN-1
Address:        100 Edison Park Drive
City:           Gaithersburg
StateProv:      MD
PostalCode:     20878
Country:        US
RegDate:        2006-09-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GXSIN-1


OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  abuse@messagereach.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgAbuseHandle: NETWO6251-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  rrooyjr@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6251-ARIN

OrgTechHandle: NETWO6251-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  rrooyjr@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6251-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


