
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3633
ASName:         PROVINCE-OF-BRITISH-COLUMBIA
ASHandle:       AS3633
RegDate:        1994-05-24
Updated:        2013-09-18    
Ref:            https://rdap.arin.net/registry/autnum/3633


OrgName:        Province of British Columbia
OrgId:          PBC-51-Z
Address:        4000 Seymour Place
City:           Victoria
StateProv:      BC
PostalCode:     V8X-4S8
Country:        CA
RegDate:        2010-01-05
Updated:        2024-02-02
Ref:            https://rdap.arin.net/registry/entity/PBC-51-Z


OrgTechHandle: IPADM555-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-250-387-8051 
OrgTechEmail:  ipadmin@gov.bc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM555-ARIN

OrgTechHandle: GUPTA138-ARIN
OrgTechName:   Gupta, Priyanka 
OrgTechPhone:  +1-778-698-1702 
OrgTechEmail:  priyanka.gupta@gov.bc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/GUPTA138-ARIN

OrgTechHandle: KRAKO9-ARIN
OrgTechName:   Krakowski, Andrew 
OrgTechPhone:  +1-250-952-6875 
OrgTechEmail:  andrew.krakowski@gov.bc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KRAKO9-ARIN

OrgAbuseHandle: CSC28-ARIN
OrgAbuseName:   Customer Service Centre
OrgAbusePhone:  +1-250-387-7000 
OrgAbuseEmail:  cschelp@gov.bc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSC28-ARIN

OrgNOCHandle: CSC28-ARIN
OrgNOCName:   Customer Service Centre
OrgNOCPhone:  +1-250-387-7000 
OrgNOCEmail:  cschelp@gov.bc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/CSC28-ARIN

RNOCHandle: CSC28-ARIN
RNOCName:   Customer Service Centre
RNOCPhone:  +1-250-387-7000 
RNOCEmail:  cschelp@gov.bc.ca
RNOCRef:    https://rdap.arin.net/registry/entity/CSC28-ARIN

RTechHandle: IPADM555-ARIN
RTechName:   IP Administration
RTechPhone:  +1-250-387-8051 
RTechEmail:  ipadmin@gov.bc.ca
RTechRef:    https://rdap.arin.net/registry/entity/IPADM555-ARIN

RAbuseHandle: CSC28-ARIN
RAbuseName:   Customer Service Centre
RAbusePhone:  +1-250-387-7000 
RAbuseEmail:  cschelp@gov.bc.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/CSC28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.22.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.23.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.23.63.0/24
descr:          NET-142-23-0-0-1
origin:         AS3633
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190509
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.24.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
