% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8307'

% Abuse contact for 'AS8307' is 'abuse@telekom.si'

aut-num:        AS8307
as-name:        TS
descr:          C-PACS
org:            ORG-SId2-RIPE
import:         from AS5603 accept ANY
import:         from AS21283 accept ANY
export:         to AS5603 announce AS8307
export:         to AS21283 announce AS8307
admin-c:        SIT111-RIPE
tech-c:         SIT111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5603-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-20T09:56:19Z
source:         RIPE

organisation:   ORG-SId2-RIPE
org-name:       Telekom Slovenije, d.d.
country:        SI
org-type:       LIR
address:        Cigaletova 15
address:        1000
address:        LJUBLJANA
address:        SLOVENIA
phone:          +386 1 234 1377
fax-no:         +386 1 434 45 15
admin-c:        MUC11-RIPE
tech-c:         BJ1176-RIPE
abuse-c:        SIT111-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5603-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5603-MNT
created:        2004-04-17T12:05:52Z
last-modified:  2020-12-16T12:36:24Z
source:         RIPE # Filtered

role:           Telekom Slovenije Internet Team - Ripe
address:        Telekom Slovenije d.d.
address:        Cigaletova 15
address:        1000 Ljubljana
address:        Slovenia
phone:          +386-1 234 1377
fax-no:         +386-1 434 4515
admin-c:        MUC11-RIPE
tech-c:         BJ1176-RIPE
tech-c:         AV12064-RIPE
tech-c:         MP34728-RIPE
abuse-mailbox:  abuse@telekom.si
nic-hdl:        SIT111-RIPE
mnt-by:         AS5603-MNT
created:        2004-01-09T14:21:41Z
last-modified:  2023-06-09T11:20:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


