
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10641
ASName:         TICKETMASTER-AS
ASHandle:       AS10641
RegDate:        1997-10-13
Updated:        1997-10-13    
Ref:            https://rdap.arin.net/registry/autnum/10641


OrgName:        TicketMaster Corp.
OrgId:          TICKET-25
Address:        3701 Wilshire Blvd. 7th fl.
City:           Los Angeles
StateProv:      CA
PostalCode:     90010
Country:        US
RegDate:        1997-10-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TICKET-25


OrgTechHandle: CF367-ARIN
OrgTechName:   Fowler, Chris 
OrgTechPhone:  +1-213-381-2000 
OrgTechEmail:  chrisf@ticketmaster.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CF367-ARIN

OrgAbuseHandle: CF367-ARIN
OrgAbuseName:   Fowler, Chris 
OrgAbusePhone:  +1-213-381-2000 
OrgAbuseEmail:  chrisf@ticketmaster.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CF367-ARIN

RTechHandle: CF367-ARIN
RTechName:   Fowler, Chris 
RTechPhone:  +1-213-381-2000 
RTechEmail:  chrisf@ticketmaster.com
RTechRef:    https://rdap.arin.net/registry/entity/CF367-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.160.212.0/22
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.216.0/23
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.110.0/24
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.112.0/24
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.113.0/24
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.114.0/24
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.201.255.0/24
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.140.0/24
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.213.198.0/23
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.88.0/22
descr:          SS&C, aka EZE
origin:         AS10641
mnt-by:         MNTNER-AS10641
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


