
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6473
ASName:         WCIXN4
ASHandle:       AS6473
RegDate:        1996-04-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6473


OrgName:        Vidillion, Inc.
OrgId:          WCIXN
Address:        3090 S. Durango Dr.
Address:        Suite 200E
City:           Las Vegas
StateProv:      NV
PostalCode:     89117
Country:        US
RegDate:        2004-08-16
Updated:        2024-11-25
Comment:        fka WCIX.net
Comment:        www.vidillion.com
Ref:            https://rdap.arin.net/registry/entity/WCIXN


OrgNOCHandle: VIDIL-ARIN
OrgNOCName:   Vidillion NOC
OrgNOCPhone:  +1-855-665-5665 
OrgNOCEmail:  noc@vidillion.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VIDIL-ARIN

OrgDNSHandle: VIDIL-ARIN
OrgDNSName:   Vidillion NOC
OrgDNSPhone:  +1-855-665-5665 
OrgDNSEmail:  noc@vidillion.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VIDIL-ARIN

OrgTechHandle: VIDIL-ARIN
OrgTechName:   Vidillion NOC
OrgTechPhone:  +1-855-665-5665 
OrgTechEmail:  noc@vidillion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIDIL-ARIN

OrgAbuseHandle: VIDIL-ARIN
OrgAbuseName:   Vidillion NOC
OrgAbusePhone:  +1-855-665-5665 
OrgAbuseEmail:  noc@vidillion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VIDIL-ARIN

OrgRoutingHandle: VIDIL-ARIN
OrgRoutingName:   Vidillion NOC
OrgRoutingPhone:  +1-855-665-5665 
OrgRoutingEmail:  noc@vidillion.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/VIDIL-ARIN

OrgTechHandle: DN513-ARIN
OrgTechName:   Nugent, Dennis 
OrgTechPhone:  +1-855-665-5665 
OrgTechEmail:  sunil.chelaramani@vidillion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DN513-ARIN

OrgAbuseHandle: DN513-ARIN
OrgAbuseName:   Nugent, Dennis 
OrgAbusePhone:  +1-855-665-5665 
OrgAbuseEmail:  sunil.chelaramani@vidillion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DN513-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.118.160.0/20
descr:          Advertisement to L3 from FIC
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.118.169.0/24
descr:          WCIX.Net network 3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20070204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.212.144.0/21
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.32.0/19
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.32.0/20
descr:          WCIX.Net network 3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20070204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.32.0/24
