
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6633
ASName:         CMGDI
ASHandle:       AS6633
RegDate:        1996-06-10
Updated:        2002-07-15    
Ref:            https://rdap.arin.net/registry/autnum/6633


OrgName:        CMG Direct Interactive
OrgId:          CDI-40
Address:        400 Minuteman Rd.
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1996-06-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CDI-40


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: ZN103-ARIN
RTechName:   NaviSite
RTechPhone:  +1-978-682-8300 
RTechEmail:  arin@navisite.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


