
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16812
ASName:         SAGENET-ENT
ASHandle:       AS16812
RegDate:        2000-06-13
Updated:        2017-03-28    
Ref:            https://rdap.arin.net/registry/autnum/16812


OrgName:        SageNet LLC
OrgId:          SL-1122
Address:        10205 E 61st St
City:           Tulsa
StateProv:      OK
PostalCode:     74146
Country:        US
RegDate:        2017-02-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SL-1122


OrgAbuseHandle: HUTCH128-ARIN
OrgAbuseName:   Hutchinson, Scott 
OrgAbusePhone:  +1-770-514-3448 
OrgAbuseEmail:  scott.hutchinson@sagenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN

OrgNOCHandle: HUTCH128-ARIN
OrgNOCName:   Hutchinson, Scott 
OrgNOCPhone:  +1-770-514-3448 
OrgNOCEmail:  scott.hutchinson@sagenet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN

OrgTechHandle: HUTCH128-ARIN
OrgTechName:   Hutchinson, Scott 
OrgTechPhone:  +1-770-514-3448 
OrgTechEmail:  scott.hutchinson@sagenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.70.0.0/16
descr:          route for spacenet
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        carl.pluim@level3.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.70.255.0/24
descr:          Route update via web
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        thomas.john@level3.com 20090603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.76.0.0/16
descr:          Spacenet_ISP
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20000903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.250.0/24
descr:          Add route for Spacenet
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.251.0/24
descr:          Add route for Spacenet
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.252.0/24
descr:          Route update 3429492
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        mark.chohrach@level3.com 20090604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.254.0/24
descr:          Add route for Spacenet
origin:         AS16812
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


