% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20875'

% Abuse contact for 'AS20875' is 'abuse@tel.net.ba'

aut-num:        AS20875
as-name:        HPTNET-AS
org:            ORG-HM1-RIPE
import:         from AS5391 action pref=100; accept ANY
import:         from AS9146 action pref=100; accept AS9146
import:         from AS39689 action pref=100; accept AS39689
import:         from AS57869 action pref=100; accept AS57869
import:         from AS43179 action pref=100; accept AS43179 AS60588
import:         from AS60588 action pref=100; accept AS60588
import:         from AS35567 action pref=100; accept AS35567
import:         from AS205913 action pref=100; accept AS205913
import:         from AS216160 action pref=100; accept AS216160
import:         from AS211154 action pref=100; accept AS216160
export:         to AS5391 announce AS-HTERONET
export:         to AS9146 announce AS20875
export:         to AS39689 announce AS20875
export:         to AS57869 announce ANY
export:         to AS43179 announce AS20875
export:         to AS60588 announce AS20875
export:         to AS35567 announce ANY
export:         to AS205913 announce ANY
export:         to AS216160 announce ANY
export:         to AS211154 announce ANY
admin-c:        HM1709-RIPE
tech-c:         HM1709-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HPTMO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-05T10:29:59Z
source:         RIPE

organisation:   ORG-HM1-RIPE
org-name:       JP HT d.d. Mostar
country:        BA
org-type:       LIR
address:        Kneza Branimira bb
address:        88000
address:        Mostar
address:        BOSNIA AND HERZEGOVINA
phone:          +38736395212
phone:          +38736316311
admin-c:        HM1709-RIPE
mnt-ref:        HPTMO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HPTMO-MNT
abuse-c:        HM1709-RIPE
created:        2004-04-17T10:59:58Z
last-modified:  2023-01-13T12:57:40Z
source:         RIPE # Filtered

role:           HT MOSTAR
address:        HT d.o.o. Mostar
address:        Kneza Branimira bb
address:        88000 Mostar
address:        Bosnia and Herzegovina
phone:          +387 36 316 311
fax-no:         +387 36 316 312
remarks:        trouble:      *****************************
remarks:        trouble:      * In case of abuse please   *
remarks:        trouble:      * contact: abuse@tel.net.ba *
remarks:        trouble:      *****************************
admin-c:        VL578-RIPE
admin-c:        DA2321-RIPE
admin-c:        IR982-RIPE
tech-c:         VL578-RIPE
tech-c:         DA2321-RIPE
tech-c:         IR982-RIPE
nic-hdl:        HM1709-RIPE
mnt-by:         HPTMO-MNT
created:        2004-11-09T14:59:39Z
last-modified:  2010-05-04T11:17:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tel.net.ba

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.133.128.0/19
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2012-07-05T07:11:27Z
last-modified:  2012-07-05T07:11:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.8.128.0/20
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2011-12-14T07:21:03Z
last-modified:  2011-12-14T07:21:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
