
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18523
ASName:         CHEP-AS1
ASHandle:       AS18523
RegDate:        2000-09-08
Updated:        2020-02-05    
Ref:            https://rdap.arin.net/registry/autnum/18523


OrgName:        CHEP International, Inc.
OrgId:          CI-1250
Address:        5897 Windward Pkwy
City:           Alpharetta
StateProv:      GA
PostalCode:     30005-2044
Country:        US
RegDate:        2019-08-15
Updated:        2019-08-15
Ref:            https://rdap.arin.net/registry/entity/CI-1250


OrgAbuseHandle: CIG4-ARIN
OrgAbuseName:   CHEP Infrastructure Group
OrgAbusePhone:  +1-407-923-9094 
OrgAbuseEmail:  arin@brambles.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIG4-ARIN

OrgTechHandle: CIG4-ARIN
OrgTechName:   CHEP Infrastructure Group
OrgTechPhone:  +1-407-923-9094 
OrgTechEmail:  arin@brambles.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIG4-ARIN

OrgDNSHandle: CIG4-ARIN
OrgDNSName:   CHEP Infrastructure Group
OrgDNSPhone:  +1-407-923-9094 
OrgDNSEmail:  arin@brambles.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CIG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.40.52.0/22
descr:          To allow peers filting on AS to accept this prefix
origin:         AS18523
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.40.52.0/24
descr:          To allow routing to other ISPs
origin:         AS18523
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.40.53.0/24
descr:          To allow routing to other ISPs
origin:         AS18523
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.40.54.0/24
descr:          To allow routing to other ISPs
origin:         AS18523
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


