% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21021'

% Abuse contact for 'AS21021' is 'abuse.ip@multimedia.pl'

aut-num:        AS21021
as-name:        MULTIMEDIA-AS
descr:          Cable DTV Internet Voice Provider in Poland.
org:            ORG-MP1-RIPE
import:         from AS29314 action pref=100; accept ANY
import:         from AS5550 action pref=100; accept ANY
import:         from AS12831 action pref=100; accept ANY
import:         from AS5617 action pref=200; accept AS5617
import:         from AS12968 action pref=100; accept ANY
import:         from AS12741 action pref=150; accept AS12741
import:         from AS20804 action pref=100; accept ANY
import:         from AS15523 action pref=150; accept AS15523
export:         to AS29314 announce AS-MULTIMEDIA
export:         to AS5550 announce AS21021
export:         to AS12831 announce AS21021
export:         to AS5617 announce AS21021
export:         to AS12968 announce AS21021
export:         to AS12741 announce AS21021
export:         to AS20804 announce AS21021
export:         to AS15523 announce AS21021
admin-c:        MA7021-RIPE
tech-c:         MA7021-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MULTIMEDIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-23T15:01:41Z
source:         RIPE # Filtered

organisation:   ORG-MP1-RIPE
org-name:       Multimedia Polska Sp. z o.o.
country:        PL
org-type:       LIR
address:        al. Zwyci?stwa 253
address:        81-525
address:        Gdynia
address:        POLAND
phone:          +48177886988
fax-no:         +48627652075
admin-c:        JZ933-RIPE
abuse-c:        MA7021-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MULTIMEDIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MULTIMEDIA-MNT
created:        2004-04-17T11:48:05Z
last-modified:  2025-02-14T09:15:54Z
source:         RIPE # Filtered

role:           MULTIMEDIA ADMIN
address:        Multimedia Polska Sp. z o.o.
address:        ul.T. Wendy 7/9
address:        81-341 Gdynia
address:        Poland
phone:          +48177887999
fax-no:         +48177887480
abuse-mailbox:  abuse.ip@multimedia.pl
admin-c:        JZ933-RIPE
tech-c:         PS4509-RIPE
nic-hdl:        MA7021-RIPE
mnt-by:         MULTIMEDIA-MNT
created:        2007-03-07T13:34:38Z
last-modified:  2021-07-01T11:31:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.6.128.0/18
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2011-05-05T13:12:59Z
last-modified:  2011-05-05T13:12:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.6.192.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2013-09-16T11:54:15Z
last-modified:  2013-09-16T11:54:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.42.16.0/20
descr:          Multimedia Polska S.A.
origin:         AS21021
