
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11965
ASName:         COA-NET
ASHandle:       AS11965
RegDate:        2017-08-08
Updated:        2017-08-08    
Ref:            https://rdap.arin.net/registry/autnum/11965


OrgName:        City of Aspen
OrgId:          CITYOF-173
Address:        130 S. Galena St.
City:           Aspen
StateProv:      CO
PostalCode:     81611
Country:        US
RegDate:        1999-01-25
Updated:        2017-07-28
Ref:            https://rdap.arin.net/registry/entity/CITYOF-173


OrgAbuseHandle: SOBIE1-ARIN
OrgAbuseName:   Sobieralski, John 
OrgAbusePhone:  +1-970-920-5013 
OrgAbuseEmail:  john.sobieralski@aspen.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOBIE1-ARIN

OrgTechHandle: SOBIE1-ARIN
OrgTechName:   Sobieralski, John 
OrgTechPhone:  +1-970-920-5013 
OrgTechEmail:  john.sobieralski@aspen.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SOBIE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.39.229.0/24
origin:         AS11965
descr:          City of Aspen
admin-c:        SOBIE1-ARIN
tech-c:         SOBIE1-ARIN
mnt-by:         MNT-CITYOF-173
remarks:        This object is automatically managed by ARIN
created:        2025-08-14T21:29:40Z
last-modified:  2025-08-14T21:29:40Z
source:         ARIN
rpki-ov-state:  valid


