
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
ASName:         IFOXNETODPD-ENSONO-DCCS
ASHandle:       AS19229
RegDate:        2000-12-06
Updated:        2019-03-12    
Ref:            https://rdap.arin.net/registry/autnum/19229


OrgName:        Ensono LP
OrgId:          ENSONO
Address:        1501 Opus Pl
City:           Downers Grove
StateProv:      IL
PostalCode:     60515
Country:        US
RegDate:        2016-04-18
Updated:        2024-05-24
Ref:            https://rdap.arin.net/registry/entity/ENSONO


OrgRoutingHandle: COLEM611-ARIN
OrgRoutingName:   Coleman, Robert 
OrgRoutingPhone:  +1-520-568-7619 
OrgRoutingEmail:  robert.coleman@ensono.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COLEM611-ARIN

OrgAbuseHandle: NOC32388-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-630-944-3800 
OrgAbuseEmail:  dg-hostmaster@ensono.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN

OrgNOCHandle: NOC32388-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-630-944-3800 
OrgNOCEmail:  dg-hostmaster@ensono.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN

OrgTechHandle: NOC32388-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-630-944-3800 
OrgTechEmail:  dg-hostmaster@ensono.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32388-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.37.153.0/24
origin:         AS19229
descr:          Ensono Customer ATPCO Route Advertisement KDC
remarks:        Ensono Customer ATPCO Route Advertisement KDC
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20221128  #17:13:20Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.156.0/24
descr:          TDC network 8
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20050303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.109.152.0/22
descr:          UUNET-IS-IP-RANGE
origin:         AS19229
mnt-by:         ISTRUCTURE-MNT
changed:        ROUTING@I-STRUCTURE.COM 20010621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.224.0/19
descr:          TDC network 9
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20050303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.224.0/21
descr:          TDC network 10
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20050303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.32.0/24
descr:          PHX01-ZZ-INTERNET-01
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20160518  #16:51:48Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.33.0/24
descr:          PHX01-ZZ
origin:         AS19229
notify:         usnetwork-services@wipro.com
mnt-by:         MAINT-AS19229
changed:        thomas.driessen@wipro.com 20170725  #15:04:28Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.34.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
