
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10427
ASName:         RAMS-FIE-AS
ASHandle:       AS10427
RegDate:        1997-08-07
Updated:        1997-08-07    
Ref:            https://rdap.arin.net/registry/autnum/10427


OrgName:        Federal Information Exchange
OrgId:          FIE-2
Address:        555 Quince Orchard Rd
City:           Gaithersburg
StateProv:      MD
PostalCode:     20878
Country:        US
RegDate:        1997-08-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FIE-2


OrgTechHandle: KL97-ARIN
OrgTechName:   Lundy, Kevin 
OrgTechPhone:  +1-301-975-0103 
OrgTechEmail:  klundy@rams-fie.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KL97-ARIN

OrgAbuseHandle: KL97-ARIN
OrgAbuseName:   Lundy, Kevin 
OrgAbusePhone:  +1-301-975-0103 
OrgAbuseEmail:  klundy@rams-fie.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KL97-ARIN

RTechHandle: KL97-ARIN
RTechName:   Lundy, Kevin 
RTechPhone:  +1-301-975-0103 
RTechEmail:  klundy@rams-fie.com
RTechRef:    https://rdap.arin.net/registry/entity/KL97-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


