
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12189
ASName:         AS12189
ASHandle:       AS12189
RegDate:        2013-03-07
Updated:        2013-03-07    
Ref:            https://rdap.arin.net/registry/autnum/12189


OrgName:        PhoenixNAP LLC
OrgId:          PHOEN-56
Address:        3402 E. University Drive
City:           Phoenix
StateProv:      AZ
PostalCode:     85034
Country:        US
RegDate:        2009-07-23
Updated:        2025-07-07
Ref:            https://rdap.arin.net/registry/entity/PHOEN-56

ReferralServer:  rwhois://rwhois.phoenixnap.com:4321

OrgTechHandle: PETRO182-ARIN
OrgTechName:   Petrovic, Dragan 
OrgTechPhone:  +35677548965 
OrgTechEmail:  draganp@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PETRO182-ARIN

OrgTechHandle: TECH357-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-480-422-2022 
OrgTechEmail:  ipadmin@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH357-ARIN

OrgTechHandle: MONTE41-ARIN
OrgTechName:   Montebello, Adrian 
OrgTechPhone:  +35679305305 
OrgTechEmail:  adrianm@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MONTE41-ARIN

OrgTechHandle: MUSGR48-ARIN
OrgTechName:   Musgrave, Brian 
OrgTechPhone:  +1-480-401-0309 
OrgTechEmail:  brianmu@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUSGR48-ARIN

OrgAbuseHandle: ABUSE2349-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-422-2022 
OrgAbuseEmail:  abuse@phoenixnap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2349-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.phoenixnap.com:4321.

%rwhois V-1.0,V-1.5:00090h:00 support.phoenixnap.com (Ubersmith RWhois Server V-4.4.2)
%error 350 Invalid query syntax

route:          8.10.160.0/23
descr:          new prefix for SECURED-CLOUD
origin:         AS12189
mnt-by:         SCLOUD-MNT
changed:        zachery.nichols@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.56.140.0/24
descr:          Phoenix
origin:         AS12189
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20181011
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.62.35.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:29:58Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.192.0/18
descr:          Phoenix
origin:         AS12189
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20181011
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.26.0/24
descr:          Phoenix
origin:         AS12189
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20181011
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.30.132.0/22
descr:          Phoenix
origin:         AS12189
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20181011
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.44.0/22
origin:         AS12189
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-30T02:29:05Z
rpki-ov-state:  valid

route:          67.43.44.0/22
origin:         AS12189
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:45Z
last-modified:  2025-01-07T15:36:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.43.44.0/24
origin:         AS12189
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
