
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4365
ASName:         DIGITAL-CAFE-ASN
ASHandle:       AS4365
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4365


OrgName:        Digital Cafe
OrgId:          DIGITA-389
Address:        804 Airport Way
City:           Sandpoint
StateProv:      ID
PostalCode:     83864
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIGITA-389


OrgAbuseHandle: CT95-ARIN
OrgAbuseName:   Trapp, Charles 
OrgAbusePhone:  +1-208-263-7799 
OrgAbuseEmail:  ctrapp@tsmicro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CT95-ARIN

OrgTechHandle: CT95-ARIN
OrgTechName:   Trapp, Charles 
OrgTechPhone:  +1-208-263-7799 
OrgTechEmail:  ctrapp@tsmicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CT95-ARIN

RTechHandle: CT95-ARIN
RTechName:   Trapp, Charles 
RTechPhone:  +1-208-263-7799 
RTechEmail:  ctrapp@tsmicro.com
RTechRef:    https://rdap.arin.net/registry/entity/CT95-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


