% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9839'

% Abuse contact for 'AS9839' is 'stephen.mensah@gtepacifica.com'

aut-num:        AS9839
as-name:        MTC-GTEPACIFICA-AS
descr:          Micronesian Telecommunications Corp
descr:          GTE Pacifica
country:        MP
import:         from AS701 action pref=100; accept ANY
import:         from AS11563 action pref=100; accept ANY
export:         to AS701 announce AS9839
export:         to AS11563 announce AS9839
org:            ORG-GP2-AP
admin-c:        SM29-AP
tech-c:         CZ37-AP
abuse-c:        AG996-AP
notify:         czane@gtepacifica.net
mnt-lower:      MAINT-MP-MTC-GTEPACIFICA
mnt-routes:     MAINT-MP-MTC-GTEPACIFICA
mnt-by:         APNIC-HM
mnt-irt:        IRT-GTEPACIFICA-NON-MP
last-modified:  2020-11-25T06:42:39Z
source:         APNIC

irt:            IRT-GTEPACIFICA-NON-MP
address:        P.O. Box 500306
address:        Saipan, MP 96950
e-mail:         stephen.mensah@gtepacifica.com
abuse-mailbox:  stephen.mensah@gtepacifica.com
admin-c:        SM29-AP
tech-c:         SM29-AP
auth:           # Filtered
remarks:        stephen.mensah@gtepacifica.com is invalid
mnt-by:         MAINT-MP-MTC-GTEPACIFICA
last-modified:  2023-08-01T22:43:15Z
source:         APNIC

organisation:   ORG-GP2-AP
org-name:       GTE Pacifica
org-type:       LIR
country:        MP
address:        PO Box 500306
phone:          +1 670 682 2613
fax-no:         +1 670 235 2156
e-mail:         stephen.mensah@gtepacifica.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE GTEPACIFICANONMP
address:        P.O. Box 500306
address:        Saipan, MP 96950
country:        ZZ
phone:          +000000000
e-mail:         stephen.mensah@gtepacifica.com
admin-c:        SM29-AP
tech-c:         SM29-AP
nic-hdl:        AG996-AP
remarks:        Generated from irt object IRT-GTEPACIFICA-NON-MP
remarks:        stephen.mensah@gtepacifica.com is invalid
abuse-mailbox:  stephen.mensah@gtepacifica.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-08-01T22:43:56Z
source:         APNIC

person:         Chris Zane
address:        1088 Bishop Street, Suite 611
address:        Honolulu, HI  96813
country:        US
phone:          +1-808-532-3307
fax-no:         +1-808-536-6443
e-mail:         czane@gtepacifica.net
nic-hdl:        CZ37-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Stephen Mensah
address:        P.O. Box 500306
address:        Saipan, MP  96950
country:        MP
phone:          +1-670-682-4556
fax-no:         +1-670-682-4558
e-mail:         stephen.mensah@gtepacifica.com
nic-hdl:        SM29-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


