
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19154
ASName:         NTT SECURITY
ASHandle:       AS19154
RegDate:        2000-11-29
Updated:        2020-12-09    
Ref:            https://rdap.arin.net/registry/autnum/19154


OrgName:        NTT Security (US) Inc.
OrgId:          NSU-41
Address:        9420 Underwood Ave
City:           Omaha
StateProv:      NE
PostalCode:     68114
Country:        US
RegDate:        2020-10-29
Updated:        2020-12-17
Ref:            https://rdap.arin.net/registry/entity/NSU-41


OrgDNSHandle: DNSAD103-ARIN
OrgDNSName:   DNS Admin
OrgDNSPhone:  +1-402-361-3000 
OrgDNSEmail:  dnsadmin@nttsecurity.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DNSAD103-ARIN

OrgTechHandle: DNSAD103-ARIN
OrgTechName:   DNS Admin
OrgTechPhone:  +1-402-361-3000 
OrgTechEmail:  dnsadmin@nttsecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD103-ARIN

OrgTechHandle: HARVE238-ARIN
OrgTechName:   Harvey, Alex 
OrgTechPhone:  +1-402-361-3000 
OrgTechEmail:  alex.harvey@global.ntt
OrgTechRef:    https://rdap.arin.net/registry/entity/HARVE238-ARIN

OrgNOCHandle: DNSAD103-ARIN
OrgNOCName:   DNS Admin
OrgNOCPhone:  +1-402-361-3000 
OrgNOCEmail:  dnsadmin@nttsecurity.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD103-ARIN

OrgAbuseHandle: DNSAD103-ARIN
OrgAbuseName:   DNS Admin
OrgAbusePhone:  +1-402-361-3000 
OrgAbuseEmail:  dnsadmin@nttsecurity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD103-ARIN

OrgRoutingHandle: DNSAD103-ARIN
OrgRoutingName:   DNS Admin
OrgRoutingPhone:  +1-402-361-3000 
OrgRoutingEmail:  dnsadmin@nttsecurity.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DNSAD103-ARIN

OrgTechHandle: BROOK399-ARIN
OrgTechName:   Brooks, Tom 
OrgTechPhone:  +1-402-361-3000 
OrgTechEmail:  tom.brooks@nttsecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROOK399-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.188.32.0/20
origin:         AS19154
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS19154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.48.0/24
origin:         AS19154
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS19154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.188.52.0/24
descr:          Proxy route object registered by AS2764
origin:         AS19154
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190206
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.188.52.0/24
descr:          Proxy route object registered by AS2764
origin:         AS19154
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181211
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


