
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14398
ASName:         AUTODESK
ASHandle:       AS14398
RegDate:        1999-12-07
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14398


OrgName:        Autodesk, Inc.
OrgId:          AUTODE
Address:        111 McInnis Parkway
City:           San Rafael
StateProv:      CA
PostalCode:     94903
Country:        US
RegDate:        1989-03-09
Updated:        2011-09-24
Comment:        http://www.autodesk.com/
Ref:            https://rdap.arin.net/registry/entity/AUTODE


OrgAbuseHandle: HO30-ORG-ARIN
OrgAbuseName:   Autodesk Hostmaster
OrgAbusePhone:  +1-415-507-8395 
OrgAbuseEmail:  hostmaster@autodesk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO30-ORG-ARIN

OrgTechHandle: HO30-ORG-ARIN
OrgTechName:   Autodesk Hostmaster
OrgTechPhone:  +1-415-507-8395 
OrgTechEmail:  hostmaster@autodesk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO30-ORG-ARIN

RTechHandle: ZZ370-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-415-507-8989 
RTechEmail:  hostmaster@autodesk.com
RTechRef:    https://rdap.arin.net/registry/entity/ZZ370-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.188.0.0/16
descr:          Autodesk, Inc.
origin:         AS14398
mnt-by:         MAINT-TVC
changed:        fhu@firstlight.net 20191219
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.0.0/19
descr:          PNAP-SFJ
                autodesk
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20000926
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.0.0/20
descr:          PNAP-SFO AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20061118
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.16.0/22
descr:          PNAP-SFO AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20061118
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.20.0/23
descr:          PNAP-SFO AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20061118
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.22.0/24
descr:          PNAP-SFO AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20061118
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.23.0/24
descr:          PNAP-SFO AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20061118
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.24.0/21
descr:          PNAP-SFO AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20061118
source:         RADB
