% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21211'

% Abuse contact for 'AS21211' is 'registry@5ci.net'

aut-num:        AS21211
as-name:        PENKI-AS
descr:          LT-01115, Vilnius
descr:          2, Kareiviu str
descr:          Lithuania
org:            ORG-PKKC1-RIPE
import:         from AS6769 action pref=300; accept ANY
import:         from AS2847 action pref=300; accept ANY
import:         from AS12562 action pref=300; accept ANY
import:         from AS12539 action pref=200; accept AS12539
import:         from AS6791 action pref=300; accept ANY
import:         from AS13194 action pref=300; accept ANY
import:         from AS8486 action pref=300; accept ANY
import:         from AS9012 action pref=300; accept ANY
import:         from AS8314 action pref=300; accept ANY
import:         from AS5522 action pref=300; accept ANY
import:         from AS12539 action pref=100; accept ANY
import:         from AS39067 action pref=100; accept ANY
export:         to AS6769 announce AS21211
export:         to AS2847 announce AS21211
export:         to AS12562 announce AS21211
export:         to AS12539 announce AS21211
export:         to AS6791 announce AS21211
export:         to AS13194 announce AS-PENKI
export:         to AS8486 announce AS21211
export:         to AS9012 announce AS21211
export:         to AS8314 announce AS21211
export:         to AS5522 announce AS21211
export:         to AS39067 announce AS21211
default:        to AS12539 action pref=100; networks ANY
admin-c:        PKA4-RIPE
tech-c:         PKA4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5CI-MNT
created:        2001-10-12T15:50:05Z
last-modified:  2020-11-16T17:57:31Z
source:         RIPE
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS13194
sponsoring-org: ORG-PKL1-RIPE

organisation:   ORG-PKKC1-RIPE
org-name:       Penkiu kontinentu komunikaciju centras, Ltd.
country:        LT
org-type:       OTHER
address:        2, Kareiviu str.,Vilnius,LT-08248
mnt-ref:        AS5CI-MNT
abuse-c:        AR16043-RIPE
admin-c:        VK392-RIPE
mnt-by:         AS5CI-MNT
mnt-by:         EM11587-RIPE
created:        2015-01-07T13:22:49Z
last-modified:  2025-06-11T10:10:58Z
source:         RIPE # Filtered

role:           Penki kontinentai administrators
address:        Penkiu kontinentu komunikaciju centras, Ltd.
address:        LT-08248, Vilnius
address:        2, Kareiviu str.
address:        Lithuania
phone:          +370 5 2664545
fax-no:         +370 5 2664535
admin-c:        JS21233-RIPE
admin-c:        VK392-RIPE
tech-c:         JS21233-RIPE
tech-c:         VK392-RIPE
tech-c:         EM11587-RIPE
mnt-by:         AS5CI-MNT
nic-hdl:        PKA4-RIPE
created:        2003-07-23T07:32:39Z
last-modified:  2019-03-06T08:53:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.44.96.0/20
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2011-03-01T06:16:00Z
last-modified:  2011-03-01T06:16:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.44.96.0/21
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2020-10-06T09:00:33Z
last-modified:  2020-10-06T09:00:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
