
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17053
ASName:         ACCEL-COMM
ASHandle:       AS17053
RegDate:        2025-04-22
Updated:        2025-04-22
Comment:        accel-communications.com
Comment:        M-F 9a-5p    
Ref:            https://rdap.arin.net/registry/autnum/17053


OrgName:        Accel Communications LLC
OrgId:          ACL-1424
Address:        7901 4th St N suite 300
City:           St. Petersburg
StateProv:      FL
PostalCode:     33702
Country:        US
RegDate:        2025-04-16
Updated:        2025-04-18
Ref:            https://rdap.arin.net/registry/entity/ACL-1424


OrgDNSHandle: DMN6-ARIN
OrgDNSName:   Nelson, Dominic M
OrgDNSPhone:  +1-813-438-6290 
OrgDNSEmail:  dnelson@accel-communications.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DMN6-ARIN

OrgAbuseHandle: DMN6-ARIN
OrgAbuseName:   Nelson, Dominic M
OrgAbusePhone:  +1-813-438-6290 
OrgAbuseEmail:  dnelson@accel-communications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DMN6-ARIN

OrgNOCHandle: DMN6-ARIN
OrgNOCName:   Nelson, Dominic M
OrgNOCPhone:  +1-813-438-6290 
OrgNOCEmail:  dnelson@accel-communications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DMN6-ARIN

OrgRoutingHandle: DMN6-ARIN
OrgRoutingName:   Nelson, Dominic M
OrgRoutingPhone:  +1-813-438-6290 
OrgRoutingEmail:  dnelson@accel-communications.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DMN6-ARIN

OrgTechHandle: DMN6-ARIN
OrgTechName:   Nelson, Dominic M
OrgTechPhone:  +1-813-438-6290 
OrgTechEmail:  dnelson@accel-communications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DMN6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.129.113.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17053
remarks:        Proxy for EDI customer Dade Paper
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20150331
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.212.96/28
descr:          TKT1691639/Prefix Add
origin:         AS17053
mnt-by:         CACHELOGIC-MNT
changed:        antwan.hernandez@level3.com 20060830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


