
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18651
ASName:         EMANUEL-MEDICAL-CENTER
ASHandle:       AS18651
RegDate:        2012-05-07
Updated:        2012-05-07    
Ref:            https://rdap.arin.net/registry/autnum/18651


OrgName:        EMANUEL MEDICAL CENTER, INC
OrgId:          EMC-97
Address:        825 Delbon Ave.
City:           Turlock
StateProv:      CA
PostalCode:     95382
Country:        US
RegDate:        2011-11-11
Updated:        2011-11-11
Ref:            https://rdap.arin.net/registry/entity/EMC-97


OrgAbuseHandle: FOSTE25-ARIN
OrgAbuseName:   Foster, Cameron 
OrgAbusePhone:  +1-209-664-5603 
OrgAbuseEmail:  cameron.foster@emanuelmed.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FOSTE25-ARIN

OrgNOCHandle: FOSTE25-ARIN
OrgNOCName:   Foster, Cameron 
OrgNOCPhone:  +1-209-664-5603 
OrgNOCEmail:  cameron.foster@emanuelmed.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/FOSTE25-ARIN

OrgTechHandle: FOSTE25-ARIN
OrgTechName:   Foster, Cameron 
OrgTechPhone:  +1-209-664-5603 
OrgTechEmail:  cameron.foster@emanuelmed.org
OrgTechRef:    https://rdap.arin.net/registry/entity/FOSTE25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.3.18.0/24
descr:          creating router object
origin:         AS18651
mnt-by:         TMC-MNT
changed:        will.mcbryde@level3.com 20060616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.231.69.0/24
descr:          EMANUEL MEDICAL CENTER
origin:         AS18651
mnt-by:         MAINT-CHTR-WD
changed:        daniel.demouchet@chartercom.com 20120927  #02:31:17Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


