
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16831
ASName:         FUJITSU
ASHandle:       AS16831
RegDate:        2000-06-14
Updated:        2021-07-16    
Ref:            https://rdap.arin.net/registry/autnum/16831


OrgName:        1Finity Americas, Inc.
OrgId:          FNC-17
Address:        2801 Telecom Parkway
City:           Richardson
StateProv:      TX
PostalCode:     75082
Country:        US
RegDate:        2000-06-14
Updated:        2025-07-03
Ref:            https://rdap.arin.net/registry/entity/FNC-17


OrgAbuseHandle: WOODJ6-ARIN
OrgAbuseName:   Wood, Jeff 
OrgAbusePhone:  +1-972-479-3101 
OrgAbuseEmail:  jeff.wood@fujitsu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WOODJ6-ARIN

OrgTechHandle: MCMUR-ARIN
OrgTechName:   McMurray, Clint 
OrgTechPhone:  +1-412-498-5093 
OrgTechEmail:  clint.mcmurray@fujitsu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

OrgTechHandle: WOODJ6-ARIN
OrgTechName:   Wood, Jeff 
OrgTechPhone:  +1-972-479-3101 
OrgTechEmail:  jeff.wood@fujitsu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WOODJ6-ARIN

RTechHandle: MCMUR-ARIN
RTechName:   McMurray, Clint 
RTechPhone:  +1-412-498-5093 
RTechEmail:  clint.mcmurray@fujitsu.com
RTechRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

RTechHandle: WOODJ6-ARIN
RTechName:   Wood, Jeff 
RTechPhone:  +1-972-479-3101 
RTechEmail:  jeff.wood@fujitsu.com
RTechRef:    https://rdap.arin.net/registry/entity/WOODJ6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.127.39.0/24
origin:         AS16831
descr:          FNC-Bangalore-FCI
admin-c:        MCMUR-ARIN
tech-c:         MCMUR-ARIN
tech-c:         WOODJ6-ARIN
mnt-by:         MNT-FNTS-1
created:        2023-04-06T19:21:38Z
last-modified:  2023-04-06T19:21:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.127.40.0/21
origin:         AS16831
descr:          FNC-Chennai-India
admin-c:        MCMUR-ARIN
tech-c:         MCMUR-ARIN
tech-c:         WOODJ6-ARIN
mnt-by:         MNT-FNTS-1
created:        2022-10-13T17:15:04Z
last-modified:  2022-10-13T17:15:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.127.51.0/24
origin:         AS16831
descr:          FNC-Bangalore-FCI
admin-c:        MCMUR-ARIN
tech-c:         MCMUR-ARIN
tech-c:         WOODJ6-ARIN
mnt-by:         MNT-FNTS-1
created:        2023-04-06T19:23:16Z
last-modified:  2023-04-06T19:23:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.127.54.0/24
origin:         AS16831
descr:          FNC-Chennai-India
admin-c:        MCMUR-ARIN
tech-c:         MCMUR-ARIN
tech-c:         WOODJ6-ARIN
mnt-by:         MNT-FNTS-1
created:        2022-10-13T17:08:13Z
last-modified:  2022-10-13T17:08:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.127.56.0/24
origin:         AS16831
descr:          FNC-Chennai-India
admin-c:        MCMUR-ARIN
tech-c:         MCMUR-ARIN
tech-c:         WOODJ6-ARIN
mnt-by:         MNT-FNTS-1
created:        2022-10-13T17:09:46Z
last-modified:  2022-10-13T17:09:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


