% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20609'

% Abuse contact for 'AS20609' is 'abuse@kaza.cz'

aut-num:        AS20609
as-name:        kazaczsro
org:            ORG-KS127-RIPE
import:         from AS6830 accept ANY
export:         to AS6830 announce AS20609
import:         from AS16019 accept ANY
export:         to AS16019 announce AS20609
import:         from AS25512 accept ANY
export:         to AS25512 announce AS20609
import:         from AS205863 accept AS205863
export:         to AS205863 announce ANY
import:         from AS20723 accept ANY
export:         to AS20723 announce ANY
import:         from AS204570 accept AS204570
export:         to AS204570 announce ANY
admin-c:        JK10304-RIPE
tech-c:         JK10304-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-07T15:40:30Z
last-modified:  2021-05-24T19:57:05Z
source:         RIPE

organisation:   ORG-KS127-RIPE
org-name:       KAZA.cz s.r.o.
country:        CZ
org-type:       LIR
address:        Jana Nerudy 1313
address:        69801
address:        Veselí nad Moravou
address:        CZECH REPUBLIC
phone:          +420731520771
admin-c:        JK10304-RIPE
tech-c:         JK10304-RIPE
abuse-c:        AR32823-RIPE
mnt-ref:        cz-kazacz-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cz-kazacz-1-mnt
created:        2015-07-08T15:35:44Z
last-modified:  2020-12-16T13:02:51Z
source:         RIPE # Filtered

person:         Jiri Kazik
address:        Jana Nerudy 1313, Veseli nad Moravou, CZ
phone:          +420731520771
nic-hdl:        JK10304-RIPE
mnt-by:         cz-kazacz-1-mnt
created:        2015-07-08T15:35:42Z
last-modified:  2016-04-16T01:31:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.202.52.0/22
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2016-04-16T01:30:10Z
last-modified:  2016-12-05T13:46:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.202.52.0/23
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2020-09-09T22:20:17Z
last-modified:  2020-09-09T22:20:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.202.54.0/23
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2020-09-09T22:21:03Z
last-modified:  2020-09-09T22:21:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.108.120.0/22
descr:          KAZA.cz
