
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15260
ASName:         DWS-NY
ASHandle:       AS15260
RegDate:        2000-04-11
Updated:        2020-03-05    
Ref:            https://rdap.arin.net/registry/autnum/15260


OrgName:        Disney Worldwide Services, Inc.
OrgId:          DWS
Address:        500 South Buena Vista Street
City:           Burbank
StateProv:      CA
PostalCode:     91521
Country:        US
RegDate:        1992-07-17
Updated:        2024-11-25
Comment:        Geofeed: https://geofeed.disney.com/
Ref:            https://rdap.arin.net/registry/entity/DWS


OrgTechHandle: ARINT65-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-855-386-2669 
OrgTechEmail:  EnterpriseTech.DL-ARIN.Contacts@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT65-ARIN

OrgAbuseHandle: DIS32-ARIN
OrgAbuseName:   DTSS Information Security
OrgAbusePhone:  +1-818-553-7590 
OrgAbuseEmail:  InfoSec.FIRE@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIS32-ARIN

OrgNOCHandle: DNOC12-ARIN
OrgNOCName:   Disney Network Operations Center
OrgNOCPhone:  +1-407-939-5910 
OrgNOCEmail:  CORP.DL-disney-netops-tier1@disney.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNOC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.104.71.0/24
origin:         AS15260
descr:          Disney Worldwide Services, Inc., New York
admin-c:        MC110-ARIN
admin-c:        JM3462-ARIN
tech-c:         MC110-ARIN
tech-c:         JM3462-ARIN
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20201002  #18:25:49Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.23.244.0/24
origin:         AS15260
descr:          Disney Worldwide Services, Inc., New York
admin-c:        MC110-ARIN
admin-c:        JM3462-ARIN
tech-c:         MC110-ARIN
tech-c:         JM3462-ARIN
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20200515  #16:50:49Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


