
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16903
ASName:         TIGER-47
ASHandle:       AS16903
RegDate:        2021-05-14
Updated:        2021-05-14
Comment:        Texas Southern University
Comment:        DL_Network_Services@tsu.edu    
Ref:            https://rdap.arin.net/registry/autnum/16903


OrgName:        Texas Southern University
OrgId:          TSU-49
Address:        3100 Cleburne Ave
City:           Houston
StateProv:      TX
PostalCode:     77004
Country:        US
RegDate:        2020-09-23
Updated:        2020-09-23
Comment:        http://www.tsu.edu
Ref:            https://rdap.arin.net/registry/entity/TSU-49


OrgAbuseHandle: NIM13-ARIN
OrgAbuseName:   Network Infrastructure Manager
OrgAbusePhone:  +1-713-313-7513 
OrgAbuseEmail:  Network_Services@TSU.EDU
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIM13-ARIN

OrgTechHandle: NIM13-ARIN
OrgTechName:   Network Infrastructure Manager
OrgTechPhone:  +1-713-313-7513 
OrgTechEmail:  Network_Services@TSU.EDU
OrgTechRef:    https://rdap.arin.net/registry/entity/NIM13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.66.218.0/23
descr:          Proxy entry for Texas Southern University
origin:         AS16903
mnt-by:         MAINT-AS16905
changed:        byron.hicks@tx-learn.net 20140422  #16:35:38Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.101.0/24
descr:          Proxy route for Texas Southern University
origin:         AS16903
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.101.0/24
descr:          Proxy route for Texas Southern University
origin:         AS16903
mnt-by:         MAINT-AS4557
changed:        sob@noc.gigapop.gen.tx.us 20110222  #01:48:41Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.121.0/24
descr:          Proxy route for Texas Southern University
origin:         AS16903
mnt-by:         MAINT-AS16905
changed:        byron.hicks@tx-learn.net 20140422  #16:42:55Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


