% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15929'

% Abuse contact for 'AS15929' is 'lir@emplot.net'

aut-num:        AS15929
org:            ORG-EL10-RIPE
as-name:        EMPLOT-AS2
admin-c:        EMPL1-RIPE
tech-c:         EMPL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EMPLOT-MNT
created:        2002-07-30T00:20:35Z
last-modified:  2018-09-04T09:50:54Z
source:         RIPE

organisation:   ORG-EL10-RIPE
org-name:       Emplot Ltd.
country:        UA
org-type:       LIR
address:        12 Predslavinskaya str.
address:        3150
address:        Kiev
address:        UKRAINE
phone:          +380444938877
fax-no:         +380444938877
abuse-c:        AR17465-RIPE
admin-c:        ALEX9-RIPE
admin-c:        EMPL1-RIPE
admin-c:        GD367-RIPE
mnt-ref:        UNIS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNIS-MNT
created:        2004-04-17T12:10:17Z
last-modified:  2020-12-16T13:21:48Z
source:         RIPE # Filtered

role:           Emplot Ltd. Network Coordination Center
address:        12 Predslavinskaya str.
address:        3150, Kiev, Ukraine
abuse-mailbox:  abuse@emplot.net
phone:          +380 44 4938877
admin-c:        VAS2001-RIPE
tech-c:         VAS2001-RIPE
tech-c:         ALEX9-RIPE
nic-hdl:        EMPL1-RIPE
mnt-by:         EMPLOT-MNT
created:        2009-07-13T11:56:36Z
last-modified:  2019-03-01T10:08:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


