
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14260
ASName:         USROYALINS
ASHandle:       AS14260
RegDate:        1999-11-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14260


OrgName:        Royal&Sunalliance Insurance
OrgId:          ROYALS-2
Address:        9300 Arrowpoint Blvd
City:           Charlotte
StateProv:      NC
PostalCode:     28273-8135
Country:        US
RegDate:        1999-11-17
Updated:        2015-10-01
Ref:            https://rdap.arin.net/registry/entity/ROYALS-2


OrgAbuseHandle: DB778-ARIN
OrgAbuseName:   Barr, David 
OrgAbusePhone:  +1-704-588-6475 
OrgAbuseEmail:  david.barr.nc@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB778-ARIN

OrgTechHandle: DB778-ARIN
OrgTechName:   Barr, David 
OrgTechPhone:  +1-704-588-6475 
OrgTechEmail:  david.barr.nc@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB778-ARIN

RTechHandle: DB778-ARIN
RTechName:   Barr, David 
RTechPhone:  +1-704-588-6475 
RTechEmail:  david.barr.nc@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/DB778-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


