
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7220
ASName:         DIAMONDMM
ASHandle:       AS7220
RegDate:        1996-10-11
Updated:        1996-10-11    
Ref:            https://rdap.arin.net/registry/autnum/7220


OrgName:        Diamond Multimedia Systems, Inc
OrgId:          DMS-79
Address:        2880 Junction Ave.
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        1996-10-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DMS-79


OrgTechHandle: BS1240-ARIN
OrgTechName:   Swartz, Bill 
OrgTechPhone:  +1-408-325-7241 
OrgTechEmail:  billsw@diamondmm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BS1240-ARIN

OrgAbuseHandle: BS1240-ARIN
OrgAbuseName:   Swartz, Bill 
OrgAbusePhone:  +1-408-325-7241 
OrgAbuseEmail:  billsw@diamondmm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS1240-ARIN

RTechHandle: BS1240-ARIN
RTechName:   Swartz, Bill 
RTechPhone:  +1-408-325-7241 
RTechEmail:  billsw@diamondmm.com
RTechRef:    https://rdap.arin.net/registry/entity/BS1240-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


