
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3695
ASName:         SPM-TELECOM-1
ASHandle:       AS3695
RegDate:        2009-09-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3695


OrgName:        SPM TELECOM
OrgId:          SPMTE
Address:        PLACE DU GENERAL DE GAULLE
Address:        BP 4253
City:           SAINT-PIERRE
StateProv:      SAINT-PIERRE AND MIQUELON
PostalCode:     97500
Country:        PM
RegDate:        2009-02-04
Updated:        2023-09-29
Comment:        French sovereignty
Ref:            https://rdap.arin.net/registry/entity/SPMTE


OrgTechHandle: ISSER-ARIN
OrgTechName:   IS SERVICE
OrgTechPhone:  +508410067 
OrgTechEmail:  pma@spmtelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ISSER-ARIN

OrgAbuseHandle: ABUSE8851-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +5084410015 
OrgAbuseEmail:  abuse@spmtelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8851-ARIN

RAbuseHandle: ABUSE2205-ARIN
RAbuseName:   ABUSE
RAbusePhone:  +508 410015 
RAbuseEmail:  abuse@cheznoo.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.36.0.0/20
descr:          SPM Telecom
origin:         AS3695
remarks:        Proxy route entry added on behalf of customer
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20091117  #13:51:55Z
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.130.0/23
origin:         AS3695
descr:          SPM Telecom
remarks:        Proxy route entry added on behalf of customer
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
notify:         pma@spmtelecom.com
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20191219  #13:40:35Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ca40::/32
origin:         AS3695
descr:          SPM Telecom
remarks:        Proxy route entry added on behalf of customer
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
notify:         pma@spmtelecom.com
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20191219  #13:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


