% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15674'

% Abuse contact for 'AS15674' is 'support_reseaux@tdf.fr'

aut-num:        AS15674
as-name:        TDF_BRANE_CLOUD
org:            ORG-TA1221-RIPE
admin-c:        TRA40-RIPE
tech-c:         TRA40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMARTJOG-MNT
created:        2002-06-18T16:37:01Z
last-modified:  2021-06-03T10:08:45Z
source:         RIPE # Filtered

organisation:   ORG-TA1221-RIPE
org-name:       TDF SASU
country:        FR
org-type:       LIR
address:        155bis Avenue Pierre Brossolette
address:        92120
address:        Montrouge
address:        FRANCE
phone:          +33155951000
admin-c:        TRA40-RIPE
tech-c:         TRA40-RIPE
abuse-c:        AR44652-RIPE
mnt-ref:        SMARTJOG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SMARTJOG-MNT
created:        2018-01-12T09:55:15Z
last-modified:  2024-04-26T12:28:38Z
source:         RIPE # Filtered

role:           TDF RIPE ADMIN
address:        155 bis avenue Pierre Brossolette
address:        92120 Montrouge
address:        FRANCE
admin-c:        MM49206-RIPE
nic-hdl:        TRA40-RIPE
created:        2008-11-13T13:41:19Z
last-modified:  2023-11-24T08:44:06Z
source:         RIPE # Filtered
mnt-by:         SMARTJOG-MNT
abuse-mailbox:  abuse@as43646.net

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


