
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12018
ASName:         OOCL-SJC
ASHandle:       AS12018
RegDate:        1999-03-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12018


OrgName:        OOCL (USA), Inc.
OrgId:          OOCLUS-1
Address:        2560 N 1st St, Suite 350
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        1999-03-03
Updated:        2020-01-06
Ref:            https://rdap.arin.net/registry/entity/OOCLUS-1


OrgAbuseHandle: CHANS1-ARIN
OrgAbuseName:   Chan, Steven 
OrgAbusePhone:  +1-408-576-6450 
OrgAbuseEmail:  steven.chan@oocl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHANS1-ARIN

OrgNOCHandle: CHANS1-ARIN
OrgNOCName:   Chan, Steven 
OrgNOCPhone:  +1-408-576-6450 
OrgNOCEmail:  steven.chan@oocl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHANS1-ARIN

OrgTechHandle: CHANS1-ARIN
OrgTechName:   Chan, Steven 
OrgTechPhone:  +1-408-576-6450 
OrgTechEmail:  steven.chan@oocl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHANS1-ARIN

RTechHandle: SZ187-ARIN
RTechName:   CHAN, STEVEN 
RTechPhone:  +1-408-576-6450 
RTechEmail:  HOSTMASTER@oocl.com
RTechRef:    https://rdap.arin.net/registry/entity/SZ187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.222.119.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.120.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.121.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.122.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.123.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.126.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.151.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12018
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


