
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8004
ASName:         DTG
ASHandle:       AS8004
RegDate:        1996-08-23
Updated:        1996-08-23    
Ref:            https://rdap.arin.net/registry/autnum/8004


OrgName:        Diversified Technologies Group
OrgId:          DTG-24
Address:        Two Hartford Square West
City:           Hartford
StateProv:      CT
PostalCode:     06106
Country:        US
RegDate:        1996-08-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DTG-24


OrgAbuseHandle: MA961-ARIN
OrgAbuseName:   Ambrose, Mark 
OrgAbusePhone:  +1-860-244-8111 
OrgAbuseEmail:  mga@dtg.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MA961-ARIN

OrgTechHandle: MA961-ARIN
OrgTechName:   Ambrose, Mark 
OrgTechPhone:  +1-860-244-8111 
OrgTechEmail:  mga@dtg.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MA961-ARIN

RTechHandle: MA961-ARIN
RTechName:   Ambrose, Mark 
RTechPhone:  +1-860-244-8111 
RTechEmail:  mga@dtg.net
RTechRef:    https://rdap.arin.net/registry/entity/MA961-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


