
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20184
ASName:         VNPT
ASHandle:       AS20184
RegDate:        2024-12-09
Updated:        2024-12-09    
Ref:            https://rdap.arin.net/registry/autnum/20184


OrgName:        KIM HOANG
OrgId:          KHL-76
Address:        4348 WAIALAE AVE #157
City:           HONOLULU
StateProv:      HI
PostalCode:     96816
Country:        US
RegDate:        2024-11-21
Updated:        2024-11-27
Comment:        hoangkim.cloud
Ref:            https://rdap.arin.net/registry/entity/KHL-76

ReferralServer:  rwhois://hoangkim.cloud:8080

OrgAbuseHandle: HOANG66-ARIN
OrgAbuseName:   Hoang, Kim 
OrgAbusePhone:  +1-261-636-9977 
OrgAbuseEmail:  kim@vuatom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOANG66-ARIN

OrgTechHandle: HOANG66-ARIN
OrgTechName:   Hoang, Kim 
OrgTechPhone:  +1-261-636-9977 
OrgTechEmail:  kim@vuatom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOANG66-ARIN

OrgNOCHandle: HOANG66-ARIN
OrgNOCName:   Hoang, Kim 
OrgNOCPhone:  +1-261-636-9977 
OrgNOCEmail:  kim@vuatom.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOANG66-ARIN

OrgRoutingHandle: HOANG66-ARIN
OrgRoutingName:   Hoang, Kim 
OrgRoutingPhone:  +1-261-636-9977 
OrgRoutingEmail:  kim@vuatom.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOANG66-ARIN

OrgDNSHandle: HOANG66-ARIN
OrgDNSName:   Hoang, Kim 
OrgDNSPhone:  +1-261-636-9977 
OrgDNSEmail:  kim@vuatom.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOANG66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to hoangkim.cloud:8080.

ERROR: RADB dosent have data for AS20184

route:          23.130.124.0/24
origin:         AS20184
descr:          KIM HOANG
admin-c:        HOANG66-ARIN
tech-c:         HOANG66-ARIN
mnt-by:         MNT-KHL-76
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T07:47:30Z
last-modified:  2025-01-03T07:47:30Z
source:         ARIN
rpki-ov-state:  valid

route:          72.5.199.0/24
descr:          PNAP-CHG DEEREPARK
origin:         AS20184
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20091030
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.7.0/24
descr:          PNAP-CHG
origin:         AS20184
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20070924
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


