
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6394
ASName:         DATA-BROADCASTING
ASHandle:       AS6394
RegDate:        1996-03-28
Updated:        2021-12-06    
Ref:            https://rdap.arin.net/registry/autnum/6394


OrgName:        Intercontinental Exchange, Inc.
OrgId:          IE-217
Address:        5660 New Northside Dr. NW
City:           Atlanta
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        2016-03-30
Updated:        2019-07-24
Ref:            https://rdap.arin.net/registry/entity/IE-217


OrgNOCHandle: INT8-ARIN
OrgNOCName:   ICE Network Team
OrgNOCPhone:  +1-770-738-2101 
OrgNOCEmail:  riradmin@theice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgTechHandle: INT8-ARIN
OrgTechName:   ICE Network Team
OrgTechPhone:  +1-770-738-2101 
OrgTechEmail:  riradmin@theice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgAbuseHandle: ABUSE5412-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-770-857-4700 
OrgAbuseEmail:  abuse@theice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5412-ARIN

OrgAbuseHandle: INT8-ARIN
OrgAbuseName:   ICE Network Team
OrgAbusePhone:  +1-770-738-2101 
OrgAbuseEmail:  riradmin@theice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.101.150.0/23
descr:          Forced Object Correction
origin:         AS6394
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.171.0/24
descr:          Interactive Data (Hayward)
origin:         AS6394
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110602  #22:36:52Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.10.0/24
descr:          Interactive Data (Hayward)
origin:         AS6394
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110602  #22:37:37Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.8.0/22
descr:          PNAP-SFJ dbc
origin:         AS6394
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030630
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.12.0/24
descr:          Interactive Data (Hayward)
origin:         AS6394
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110602  #22:40:17Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.217.14.0/23
descr:          PNAP-SFJ dbc
origin:         AS6394
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030630
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.76.0/23
descr:          PNAP-SFJ
                DBC
origin:         AS6394
mnt-by:         MAINT-AS1828
changed:        olander@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.224.0/21
descr:          PNAP-SFJ
                dbc
origin:         AS6394
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20001004
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


