% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15817'

% Abuse contact for 'AS15817' is 'abuse@wl.mittwald.de'

aut-num:        AS15817
as-name:        MITTWALD-AS
descr:          Mittwald CM Service GmbH und Co. KG
org:            ORG-MCSG1-RIPE
remarks:        +++++++++++++++++++++++
remarks:        ip transit - upstreams:
remarks:        +++++++++++++++++++++++
remarks:        ------------------------------------------------
remarks:        EWE TEL:
remarks:        ------------------------------------------------
import:         from AS9145 accept ANY
export:         to AS9145 announce AS-MITTWALD
mp-import:      afi ipv6.unicast from AS9145 accept ANY
mp-export:      afi ipv6.unicast to AS9145 announce AS-MITTWALD
remarks:        ------------------------------------------------
remarks:        DTAG:
remarks:        ------------------------------------------------
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-MITTWALD
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-MITTWALD
remarks:        ------------------------------------------------
remarks:        Corebackbone:
remarks:        ------------------------------------------------
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-MITTWALD
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-MITTWALD
remarks:        ------------------------------------------------
remarks:        +++++++++
remarks:        peerings:
remarks:        +++++++++
remarks:        ------------------------------------------------
remarks:        DE-CIX FRANKFURT:
remarks:        ------------------------------------------------
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-MITTWALD
mp-import:      afi ipv6.unicast from AS6695 accept ANY
mp-export:      afi ipv6.unicast to AS6695 announce AS-MITTWALD
remarks:        ------------------------------------------------
remarks:        DE-CIX HAMBURG:
remarks:        ------------------------------------------------
import:         from AS43252 accept ANY
export:         to AS43252 announce AS-MITTWALD
mp-import:      afi ipv6.unicast from AS43252 accept ANY
mp-export:      afi ipv6.unicast to AS43252 announce AS-MITTWALD
remarks:        ------------------------------------------------
admin-c:        AD10974-RIPE
tech-c:         AD10974-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MITTWALD-MNT
created:        2011-01-17T09:55:11Z
last-modified:  2021-04-30T09:59:42Z
source:         RIPE

organisation:   ORG-MCSG1-RIPE
org-name:       Robert Meyer trading as "Mittwald CM Service GmbH & Co. KG"
country:        DE
org-type:       LIR
address:        Königsberger Straße 4-6
address:        32339
address:        Espelkamp
address:        GERMANY
phone:          +495772293100
phone:          +495772293328
fax-no:         +495772293333
admin-c:        AD10974-RIPE
tech-c:         AD10974-RIPE
abuse-c:        AD10974-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MITTWALD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MITTWALD-MNT
created:        2009-05-15T09:56:42Z
last-modified:  2020-12-16T12:57:45Z
source:         RIPE # Filtered

role:           Mittwald Hostmaster and Abuse Role Account
org:            ORG-MCSG1-RIPE
address:        Mittwald CM Service GmbH & Co. KG
address:        Koenigsberger Strasse 4-6
address:        32339 Espelkamp
address:        Germany
admin-c:        TK9654-RIPE
tech-c:         FO2096-RIPE
tech-c:         FK4134-RIPE
nic-hdl:        AD10974-RIPE
abuse-mailbox:  abuse@wl.mittwald.de
mnt-by:         MITTWALD-MNT
created:        2013-06-21T12:59:03Z
last-modified:  2023-03-07T15:09:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.220.120.0/21
