% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21448'

% Abuse contact for 'AS21448' is 'abuse@idsi.co.uk'

aut-num:        AS21448
as-name:        MWIL
org:            ORG-IDSL1-RIPE
descr:          ==========================================
descr:          This is the old Netserve AS.
descr:          Any issues noc@idsi.co.uk
descr:          Report abuse to abuse@idsi.co.uk
descr:          ==========================================
import:         from AS197898 action pref=100; accept ANY
export:         to AS197898 announce AS21448
import:         from AS8676 action pref=100; accept ANY
export:         to AS8676 announce AS21448
admin-c:        IDSI-RIPE
tech-c:         IDSI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IDSI-MNT
created:        2002-07-27T11:41:58Z
last-modified:  2018-10-11T09:38:54Z
source:         RIPE

organisation:   ORG-IDSL1-RIPE
org-name:       Integrated Digital Services Ltd
country:        GB
org-type:       LIR
address:        Grange Court, Raby Mere Road
address:        Wirral
address:        CH63 4jh
address:        UNITED KINGDOM
phone:          +441513533838
fax-no:         +441513533842
admin-c:        PT595
admin-c:        DB8419-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IDSI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IDSI-MNT
abuse-c:        INT16-RIPE
created:        2008-12-08T11:28:43Z
last-modified:  2020-12-16T13:10:55Z
source:         RIPE # Filtered

role:           IDS NOC
address:        Integrated Digital Services Ltd
address:        Grange Court
address:        Raby Mere Road
address:        Raby
address:        Wirral UK
address:        CH63 4JH
abuse-mailbox:  abuse@idsi.co.uk
admin-c:        DB8419-RIPE
tech-c:         DB8419-RIPE
tech-c:         RF6872-RIPE
nic-hdl:        IDSI-RIPE
mnt-by:         IDSI-MNT
created:        2016-02-16T14:55:31Z
last-modified:  2016-02-16T14:55:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.110.88.0/24
descr:          Modern World LTD, Route
origin:         AS21448
mnt-by:         IDSI-MNT
created:        2001-12-13T17:00:00Z
last-modified:  2016-02-16T18:21:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.28.136.0/22
descr:          IDS Broadband users
origin:         AS21448
mnt-by:         IDSI-MNT
created:        2010-05-17T21:13:09Z
last-modified:  2019-02-08T08:39:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.92.0/22
descr:          IDS Broadband users
origin:         AS21448
mnt-by:         IDSI-MNT
created:        2003-06-10T20:03:48Z
last-modified:  2019-02-08T08:39:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


