
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13680
ASName:         CITY-GUIDE-INTERNET
ASHandle:       AS13680
RegDate:        1999-07-27
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/13680


OrgName:        City-Guide Internet Services Inc.
OrgId:          CIS-231
Address:        412 E. Madison Ave.
City:           Tampa
StateProv:      FL
PostalCode:     33602
Country:        US
RegDate:        1999-07-27
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/CIS-231


OrgAbuseHandle: CC2190-ARIN
OrgAbuseName:   Charmatz, Charles 
OrgAbusePhone:  +1-813-676-6666 
OrgAbuseEmail:  charles@city-guide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC2190-ARIN

OrgTechHandle: CC2190-ARIN
OrgTechName:   Charmatz, Charles 
OrgTechPhone:  +1-813-676-6666 
OrgTechEmail:  charles@city-guide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CC2190-ARIN

RTechHandle: CC2190-ARIN
RTechName:   Charmatz, Charles 
RTechPhone:  +1-813-676-6666 
RTechEmail:  charles@city-guide.com
RTechRef:    https://rdap.arin.net/registry/entity/CC2190-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


