
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13375
ASName:         PAYLESS-ASN
ASHandle:       AS13375
RegDate:        1999-05-25
Updated:        2016-10-12    
Ref:            https://rdap.arin.net/registry/autnum/13375


OrgName:        Payless ShoeSource, Inc.
OrgId:          PAYLES-2
Address:        3231 East 6th Street
City:           Topeka
StateProv:      KS
PostalCode:     66607
Country:        US
RegDate:        1999-05-25
Updated:        2016-10-18
Ref:            https://rdap.arin.net/registry/entity/PAYLES-2


OrgAbuseHandle: NETWO7813-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-785-588-1801 
OrgAbuseEmail:  it-network-all@payless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7813-ARIN

OrgTechHandle: NETWO7813-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-785-588-1801 
OrgTechEmail:  it-network-all@payless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7813-ARIN

RTechHandle: NETWO7737-ARIN
RTechName:   Network Manager
RTechPhone:  +1-785-233-5171 
RTechEmail:  IT-Network-Engineering@payless.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7737-ARIN

RNOCHandle: NETWO7737-ARIN
RNOCName:   Network Manager
RNOCPhone:  +1-785-233-5171 
RNOCEmail:  IT-Network-Engineering@payless.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7737-ARIN

RAbuseHandle: NETWO7737-ARIN
RAbuseName:   Network Manager
RAbusePhone:  +1-785-233-5171 
RAbuseEmail:  IT-Network-Engineering@payless.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7737-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.172.116.0/24
origin:         AS13375
descr:          WICH
remarks:        Proxy object for AS13375
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.118.0/24
origin:         AS13375
descr:          WICH
remarks:        Proxy object for AS13375
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


