
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19650
ASName:         BUNZLUSA
ASHandle:       AS19650
RegDate:        2001-01-29
Updated:        2025-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19650


OrgName:        Bunzl Distribution, Inc.
OrgId:          BUNZLD
Address:        One City Place Drive
Address:        Ste. 200
City:           Saint Louis
StateProv:      MO
PostalCode:     63141
Country:        US
RegDate:        2001-01-29
Updated:        2024-02-20
Ref:            https://rdap.arin.net/registry/entity/BUNZLD


OrgAbuseHandle: DOMAI465-ARIN
OrgAbuseName:   Domain Name
OrgAbusePhone:  +1-314-997-5959 
OrgAbuseEmail:  domainname@bunzlusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI465-ARIN

OrgTechHandle: DOMAI465-ARIN
OrgTechName:   Domain Name
OrgTechPhone:  +1-314-997-5959 
OrgTechEmail:  domainname@bunzlusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI465-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


