% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20494'

% Abuse contact for 'AS20494' is 'abuse@kpo.fi'

aut-num:        AS20494
as-name:        IPY-AS
org:            ORG-KTC1-RIPE
import:         from AS16086 action pref=100; accept ANY
import:         from AS13170 action pref=100; accept ANY
import:         from AS47605 action pref=100; accept ANY
export:         to AS16086 announce AS20494
export:         to AS13170 announce AS20494
export:         to AS47605 announce AS20494
admin-c:        KPO8-RIPE
tech-c:         KPO8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KPO-MNT
created:        2009-11-11T14:09:09Z
last-modified:  2020-07-24T08:44:45Z
source:         RIPE

organisation:   ORG-KTC1-RIPE
org-name:       Kaisanet Oy
country:        FI
org-type:       LIR
address:        Pohjolankatu 20
address:        87100
address:        Kajaani
address:        FINLAND
phone:          +358 8 61771
fax-no:         +358 8 6177251
mnt-ref:        KPO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPO-MNT
admin-c:        KPO8-RIPE
admin-c:        HR1531-RIPE
admin-c:        TK2630-RIPE
admin-c:        SK7247-RIPE
admin-c:        JJS12-RIPE
admin-c:        MK7052-RIPE
abuse-c:        KPO8-RIPE
created:        2004-04-17T11:19:54Z
last-modified:  2025-04-15T12:23:38Z
source:         RIPE # Filtered

role:           KPO Hostmaster
address:        Kaisanet Oy
address:        Kajaanin Puhelinosuuskunta
address:        Kainuun Puhelinosuuskunta ( KPO )
address:        Pohjolankatu 20
address:        87100 Kajaani
address:        Finland
phone:          +358 8 61771
fax-no:         +358 8 6177251
admin-c:        SK7247-RIPE
tech-c:         JJS12-RIPE
tech-c:         HR1531-RIPE
tech-c:         SK7247-RIPE
tech-c:         TK2630-RIPE
tech-c:         MK7052-RIPE
nic-hdl:        KPO8-RIPE
remarks:        trouble: Send abuse reports mailto:abuse@kpo.fi
mnt-by:         KPO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-15T12:21:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@kpo.fi

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


