
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7205
ASName:         POINTBREAK
ASHandle:       AS7205
RegDate:        1996-10-09
Updated:        1996-10-09    
Ref:            https://rdap.arin.net/registry/autnum/7205


OrgName:        PointBreak Communications SystemsAG
OrgId:          PCS-166
Address:        21 Mercer St
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        1996-10-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PCS-166


OrgAbuseHandle: MS463-ARIN
OrgAbuseName:   Smith, Michael 
OrgAbusePhone:  +1-212-238-2538 
OrgAbuseEmail:  list.gnsgift@csfb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS463-ARIN

OrgTechHandle: MS463-ARIN
OrgTechName:   Smith, Michael 
OrgTechPhone:  +1-212-238-2538 
OrgTechEmail:  list.gnsgift@csfb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MS463-ARIN

RTechHandle: MS463-ARIN
RTechName:   Smith, Michael 
RTechPhone:  +1-212-238-2538 
RTechEmail:  list.gnsgift@csfb.com
RTechRef:    https://rdap.arin.net/registry/entity/MS463-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


