
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       104
ASName:         COLORADO-AS
ASHandle:       AS104
RegDate:        1987-04-09
Updated:        2019-06-25    
Ref:            https://rdap.arin.net/registry/autnum/104


OrgName:        University of Colorado at Boulder
OrgId:          UCAB-2
Address:        Campus Box 455
City:           Boulder
StateProv:      CO
PostalCode:     80309-0455
Country:        US
RegDate:        1987-04-09
Updated:        2019-06-25
Ref:            https://rdap.arin.net/registry/entity/UCAB-2


OrgAbuseHandle: ABUSE306-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-303-735-4357 
OrgAbuseEmail:  abuse@colorado.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE306-ARIN

OrgTechHandle: CUBOU-ARIN
OrgTechName:   CUBoulder
OrgTechPhone:  +1-303-735-4357 
OrgTechEmail:  arinadmin@colorado.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CUBOU-ARIN

RAbuseHandle: ABUSE306-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-303-735-4357 
RAbuseEmail:  abuse@colorado.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE306-ARIN

RTechHandle: CUBOU-ARIN
RTechName:   CUBoulder
RTechPhone:  +1-303-735-4357 
RTechEmail:  arinadmin@colorado.edu
RTechRef:    https://rdap.arin.net/registry/entity/CUBOU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.138.0.0/16
origin:         AS104
descr:          University of Colorado Boulder
mnt-by:         MAINT-AS14041
changed:        jph@ucar.edu 20190814  #04:12:53Z
source:         RADB
last-modified:  2023-11-13T15:57:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.19.192.0/18
origin:         AS104
descr:          Colorado State University
admin-c:        SSJ11-ARIN
tech-c:         ADLER49-ARIN
tech-c:         DNSAD191-ARIN
tech-c:         HERNA1265-ARIN
tech-c:         HSIAA-ARIN
mnt-by:         MNT-CSU-2-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T15:51:12Z
last-modified:  2024-11-12T15:51:12Z
source:         ARIN
rpki-ov-state:  valid

route:          129.19.192.0/18
origin:         AS104
descr:          University of Colorado Boulder
mnt-by:         MAINT-AS14041
changed:        ahsia@ucar.edu 20241112 # 15:57 GMT
source:         RADB
last-modified:  2024-11-12T15:57:20Z
rpki-ov-state:  valid

route:          146.5.20.0/22
descr:          National Solar Observatory at University of Colorado at Boulder
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20161114  #22:20:54Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.5.20.0/24
descr:          National Solar Observatory at CU-Boulder
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20150611  #17:08:14Z
source:         RADB
last-modified:  2023-11-13T15:47:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.238.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:06:47Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.239.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:13:10Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.240.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:24:07Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.241.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:25:47Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.242.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:27:14Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.243.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:35:48Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.244.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:37:12Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.245.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:38:18Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.246.0/24
origin:         AS104
descr:          University of Colorado at Boulder
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20191024  #17:39:10Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.16.0/20
descr:          University of Colorado - Boulder
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20060621
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.7.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.51.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        jph@ucar.edu 20180206  #16:59:49Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.52.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20180321  #17:42:34Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.54.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.55.0/24
descr:          Colorado State University (CSU)
                Fort Collins, CO, USA
                http://www.colostate.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.61.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.70.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.81.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.82.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.83.0/24
descr:          University of Colorado at Boulder (CU)
                Boulder, CO, USA
                http://www.colorado.edu/
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.118.206.0/24
descr:          NASA Ames Research Center
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.228.67.0/24
descr:          Westnet
                CO, USA
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.228.80.0/24
descr:          Westnet
                CO, USA
origin:         AS104
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:18f::/32
origin:         AS104
descr:          University of Colorado Boulder
mnt-by:         MAINT-AS14041
changed:        jph@ucar.edu 20191023  #01:21:58Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


