
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21603
ASName:         LACNIC-21603
ASHandle:       AS21603
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/21603

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 12:05:45 (-03 -03:00)

aut-num:     AS21603
owner:       Universidad La Salle, AC
ownerid:     MX-ULSA2-LACNIC
responsible: L. Oscar Del Río Gómez
address:     Benjamín Franklin, 47, Condesa
address:     06140 - México - CX
country:     MX
phone:       +52 55 52789500 [1065]
owner-c:     LOG2
routing-c:   LOG2
abuse-c:     LOG2
created:     20010530
changed:     20110612

nic-hdl:     LOG2
person:      León Oscar Del Río Gómez
e-mail:      oscar.delrio@ulsa.mx
address:     Benjamín Franklin, 45, Condesa
address:     06140 - México - CX
country:     MX
phone:       +52  5552789500 [5304]
created:     20070521
changed:     20220114

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          192.100.202.0/24
descr:          Customer ATC
origin:         AS21603
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:42:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.243.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220604  #18:21:56Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.88.0/24
