
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7788
ASName:         MAGMA-COMM
ASHandle:       AS7788
RegDate:        1997-01-14
Updated:        2019-08-09    
Ref:            https://rdap.arin.net/registry/autnum/7788


OrgName:        Magma Communications Ltd.
OrgId:          MAGM
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        1996-03-14
Updated:        2025-04-24
Ref:            https://rdap.arin.net/registry/entity/MAGM


OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-416-777-4150 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN

OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgAbuseHandle: ANA41-ARIN
OrgAbuseName:   Nadarajah, Ahim 
OrgAbusePhone:  +1-416-207-7170 
OrgAbuseEmail:  anadarajah@primustel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.26.128.0/18
descr:          MAGMA BLOCK #3
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.128.0/18
descr:          MAGMA BLOCK #3
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050125  #18:19:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.176.0/20
descr:          Peer1 Route Object
origin:         AS7788
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.176.0/24
descr:          MAGMA BLOCK #3.1
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20040405
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.224.0/19
descr:          MAGMA BLOCK #4
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        echetrar@primustel.ca 20070629
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.224.0/19
descr:          MAGMA BLOCK #4
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        cmillar@primustel.ca 20070627  #17:21:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.142.128.0/21
descr:          Proxy for Allstream Customer
origin:         AS7788
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20141020
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.79.0/24
descr:          Proxy for Allstream Customer
origin:         AS7788
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.106.0/24
descr:          mgma2000-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000209
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.106.0/24
descr:          CDIC BLOCK #1 VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:47:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.1.0/24
descr:          CDIC BLOCK #2 VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:48:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.1.0/24
descr:          CDIC BLOCK #2 VIA MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.2.0/23
descr:          CDIC BLOCK #3 VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:48:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.2.0/23
descr:          candep-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000320
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.4.0/22
descr:          CDIC BLOCK #4 VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:49:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.4.0/22
descr:          candep-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000320
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.8.0/24
descr:          candep-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000320
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.8.0/24
descr:          CDIC BLOCK #5 VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:50:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.127.0/24
descr:          CALIAN VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:50:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.127.0/24
descr:          CALIAN VIA MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.199.0/24
descr:          ROYAL-OTTAWA-HEALTH VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:51:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.199.0/24
descr:          rohcg-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.63.0/24
descr:          GERONIMO VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:52:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.63.0/24
descr:          GERONIMO VIA MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        keith.hutton@magma.ca 20040722
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.254.0/24
descr:          ANJURA VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:51:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.254.0/24
descr:          ANJURA-VIA-MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        bgp-admin@magma.ca 20030715
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.68.0/24
descr:          mgmacom2-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19990526
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.68.0/24
descr:          ASSOC-CDN-COLLEGES VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:53:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.189.0/24
descr:          AUCC-VIA-MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        echetrar@primustel.ca 20100317
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.189.0/24
descr:          Primus
origin:         AS7788
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.80.0/23
descr:          Sisters of Charity of Ottawa Health
origin:         AS7788
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040127
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.138.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS7788
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.138.0/24
descr:          PSAC-VIA-MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        eric.chetrar@magma.ca 20100115
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.24.0/23
descr:          ENTRENET VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20060809  #20:55:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.24.0/24
descr:          ENTRENET via MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        cmillar@primustel.ca 20070716  #15:12:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.103.0/24
descr:          mgmacom-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19990526
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.103.0/24
descr:          CBIE VIA MAGMA
origin:         AS7788
