
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11090
ASName:         MTAONLINE-AS
ASHandle:       AS11090
RegDate:        1998-04-06
Updated:        2017-11-13
Comment:        http://mtasolutions.com    
Ref:            https://rdap.arin.net/registry/autnum/11090



OrgName:        Matanuska Telecom Association, Incorporated
OrgId:          MTAONL
Address:        1740 S. Chugach
City:           Palmer
StateProv:      AK
PostalCode:     99645
Country:        US
RegDate:        1998-04-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MTAONL


OrgAbuseHandle: JM1702-ARIN
OrgAbuseName:   Solutions, MTA 
OrgAbusePhone:  +1-907-761-2188 
OrgAbuseEmail:  dnstech@mtasolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1702-ARIN

OrgTechHandle: NEAP-ARIN
OrgTechName:   Network Er., Akhil Pandya 
OrgTechPhone:  +1-907-355-8799 
OrgTechEmail:  apandya@mtasolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEAP-ARIN

OrgNOCHandle: JM1702-ARIN
OrgNOCName:   Solutions, MTA 
OrgNOCPhone:  +1-907-761-2188 
OrgNOCEmail:  dnstech@mtasolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JM1702-ARIN

OrgTechHandle: JM1702-ARIN
OrgTechName:   Solutions, MTA 
OrgTechPhone:  +1-907-761-2188 
OrgTechEmail:  dnstech@mtasolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1702-ARIN

OrgTechHandle: PATHA36-ARIN
OrgTechName:   Pathak, Aditya 
OrgTechPhone:  +1-907-761-2783 
OrgTechEmail:  apathak@mtasolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATHA36-ARIN

OrgTechHandle: EYMAN1-ARIN
OrgTechName:   Eymann, Micheal 
OrgTechPhone:  +1-907-761-2794 
OrgTechEmail:  meymann@mtasolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EYMAN1-ARIN

RAbuseHandle: SYSAD17-ARIN
RAbuseName:   sysadmin
RAbusePhone:  +1-907-761-2752 
RAbuseEmail:  meymann@mta-telco.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD17-ARIN

RTechHandle: SYSAD17-ARIN
RTechName:   sysadmin
RTechPhone:  +1-907-761-2752 
RTechEmail:  meymann@mta-telco.com
RTechRef:    https://rdap.arin.net/registry/entity/SYSAD17-ARIN

RNOCHandle: JM1702-ARIN
RNOCName:   Solutions, MTA 
RNOCPhone:  +1-907-761-2188 
RNOCEmail:  dnstech@mtasolutions.com
RNOCRef:    https://rdap.arin.net/registry/entity/JM1702-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.135.66.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:29:03Z
last-modified:  2023-11-02T19:29:03Z
source:         ARIN
rpki-ov-state:  valid

route:          63.135.69.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:29:42Z
last-modified:  2023-11-02T19:29:42Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.224.0/20
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:30:19Z
last-modified:  2023-11-02T19:30:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.224.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:30:48Z
last-modified:  2023-11-02T19:30:48Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.224.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:34:55Z
last-modified:  2023-11-02T19:34:55Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.225.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:35:23Z
last-modified:  2023-11-02T19:35:23Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.227.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:35:42Z
last-modified:  2023-11-02T19:35:42Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.228.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:35:57Z
last-modified:  2023-11-02T19:35:57Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.228.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:36:27Z
last-modified:  2023-11-02T19:36:27Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.230.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:36:44Z
last-modified:  2023-11-02T19:36:44Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.232.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:37:05Z
last-modified:  2023-11-02T19:37:05Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.232.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:37:20Z
last-modified:  2023-11-02T19:37:20Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.234.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:37:36Z
last-modified:  2023-11-02T19:37:36Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.236.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:37:56Z
last-modified:  2023-11-02T19:37:56Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.236.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:38:14Z
last-modified:  2023-11-02T19:38:14Z
source:         ARIN
