
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11973
ASName:         SECUREINDEPENDENCE
ASHandle:       AS11973
RegDate:        2008-12-19
Updated:        2012-03-02
Comment:        http://www.nypwh.com    
Ref:            https://rdap.arin.net/registry/autnum/11973


OrgName:        Secure Independence, Inc 
OrgId:          SECI
Address:        56 El Rio Ct
City:           Henderson
StateProv:      NV
PostalCode:     89012
Country:        US
RegDate:        1999-06-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SECI


OrgTechHandle: HM370-ARIN
OrgTechName:   Hostmaster, A 
OrgTechPhone:  +1-702-313-6000 
OrgTechEmail:  hostmaster@ttlvhost.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HM370-ARIN

OrgAbuseHandle: HM370-ARIN
OrgAbuseName:   Hostmaster, A 
OrgAbusePhone:  +1-702-313-6000 
OrgAbuseEmail:  hostmaster@ttlvhost.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HM370-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.246.152.0/21
descr:          NextWeb: R4-Secure Independence (2nd)
origin:         AS11973
mnt-by:         MAINT-AS16467
changed:        eng@nextweb.net 20090223  #01:01:23Z
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.75.0/24
descr:          NextWeb: R4-Secure Independence
origin:         AS11973
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        eng@nextweb.net 20090112  #00:50:47Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.76.0/24
descr:          NextWeb: R4-Secure Independence
origin:         AS11973
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        eng@nextweb.net 20090112  #00:51:29Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.171.0/24
descr:          NextWeb: R4-Secure Independence
origin:         AS11973
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        eng@nextweb.net 20090112  #00:46:55Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.174.0/24
descr:          NextWeb: R4-Secure Independence
origin:         AS11973
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        eng@nextweb.net 20090112  #00:48:05Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.175.0/24
descr:          NextWeb: R4-Secure Independence
origin:         AS11973
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        eng@nextweb.net 20090112  #00:50:04Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


