
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3400
ASName:         POWERDOG
ASHandle:       AS3400
RegDate:        1994-02-02
Updated:        1994-02-02    
Ref:            https://rdap.arin.net/registry/autnum/3400


OrgName:        Powerdog Industries
OrgId:          POWERD
Address:        PO Box 720
City:           Sudbury
StateProv:      MA
PostalCode:     01776-0005
Country:        US
RegDate:        1993-11-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/POWERD


OrgAbuseHandle: KR87-ARIN
OrgAbuseName:   Ruddy, Kevin 
OrgAbusePhone:  +1-617-990-5015 
OrgAbuseEmail:  kevin.ruddy@powerdog.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KR87-ARIN

OrgTechHandle: KR87-ARIN
OrgTechName:   Ruddy, Kevin 
OrgTechPhone:  +1-617-990-5015 
OrgTechEmail:  kevin.ruddy@powerdog.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KR87-ARIN

RTechHandle: KR87-ARIN
RTechName:   Ruddy, Kevin 
RTechPhone:  +1-617-990-5015 
RTechEmail:  kevin.ruddy@powerdog.com
RTechRef:    https://rdap.arin.net/registry/entity/KR87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


