% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9564'

% Abuse contact for 'AS9564' is 'abuse@optusnet.com.au'

aut-num:        AS9564
as-name:        ANZ-BANK-AP
descr:          Australia and New Zealand Banking Group Limited
descr:          ACN 005 357 522
descr:          100 Queen Street
descr:          Melbourne, Australia 3000
country:        AU
import:         from AS7474 action pref=10; accept ANY
import:         from AS4740 action pref=10; accept ANY
import:         from AS1221 action pref=10; accept ANY
export:         to AS7474 announce AS9564
export:         to AS4740 announce AS9564
export:         to AS1221 announce AS9564
default:        to AS7474 action pref=100; networks ANY
org:            ORG-SOPL2-AP
admin-c:        OA3-AP
tech-c:         OA3-AP
abuse-c:        AO399-AP
mnt-lower:      MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-OPTUSCOM-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:44:58Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

role:           OPTUS IP ADMINISTRATORS
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park  NSW 2113
address:        AUSTRALIA
country:        AU
phone:          +61 2 8082 7800
fax-no:         +61 2 8082 7100
e-mail:         ipadmin@optus.net.au
remarks:        send spam/abuse reports to abuse@optus.net.au
remarks:        please use http://www.apnic.net/db/spam.html
remarks:        to identify networks before sending reports and
remarks:        always include full headers/logs.
admin-c:        NC8-AP
admin-c:        IA65-AP
tech-c:         NC8-AP
tech-c:         IA65-AP
tech-c:         OH23-AP
nic-hdl:        OA3-AP
notify:         hostmaster@optus.net.au
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2011-12-06T00:10:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.42.52.0/24
origin:         AS9564
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20250627 # 08:59 GMT
source:         RADB
last-modified:  2025-06-27T08:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.56.0/22
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.56.0/23
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.56.0/24
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
