
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11730
ASName:         PROGFIN
ASHandle:       AS11730
RegDate:        2013-08-14
Updated:        2013-08-14    
Ref:            https://rdap.arin.net/registry/autnum/11730


OrgName:        Progressive Finance
OrgId:          PFL-31
Address:        256 West Data Drive
City:           Draper
StateProv:      UT
PostalCode:     84020
Country:        US
RegDate:        2013-07-26
Updated:        2016-08-15
Comment:        http://www.progleasing.com
Ref:            https://rdap.arin.net/registry/entity/PFL-31


OrgTechHandle: NETWO6175-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-877-898-1970 
OrgTechEmail:  infra-net@progleasing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6175-ARIN

OrgAbuseHandle: NETWO6175-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-877-898-1970 
OrgAbuseEmail:  infra-net@progleasing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6175-ARIN

OrgNOCHandle: NETWO6175-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-877-898-1970 
OrgNOCEmail:  infra-net@progleasing.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6175-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.54.62.0/24
origin:         AS11730
descr:          Imperva Inc
mnt-by:         MAINT-INCAPSULA
changed:        lakshmi.chitturi@imperva.com 20240418 # 1255Z
source:         RADB
last-modified:  2024-04-18T12:55:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.63.0/24
origin:         AS11730
descr:          Imperva Inc
mnt-by:         MAINT-INCAPSULA
changed:        lakshmi.chitturi@imperva.com 20240418 # 1256Z
source:         RADB
last-modified:  2024-04-18T12:56:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.32.0/21
descr:          Circle Internet Route
origin:         AS11730
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


