
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4972
ASName:         UPS-AS4972
ASHandle:       AS4972
RegDate:        1995-05-24
Updated:        2012-04-16    
Ref:            https://rdap.arin.net/registry/autnum/4972


OrgName:        UNITED PARCEL SERVICE
OrgId:          UPS-9
Address:        340 MACARTHUR BOULEVARD
City:           MAHWAH
StateProv:      NJ
PostalCode:     07430
Country:        US
RegDate:        1991-09-12
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/UPS-9


OrgTechHandle: UITA-ARIN
OrgTechName:   UPS Internet Tech - AG
OrgTechPhone:  +1-201-828-7190 
OrgTechEmail:  network@ups.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UITA-ARIN

OrgTechHandle: UITG-ARIN
OrgTechName:   UPS Internet Tech - GJ
OrgTechPhone:  +1-201-828-7190 
OrgTechEmail:  network@ups.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UITG-ARIN

OrgTechHandle: UITJ-ARIN
OrgTechName:   UPS Internet Tech - JG
OrgTechPhone:  +1-502-494-7756 
OrgTechEmail:  network@ups.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UITJ-ARIN

OrgAbuseHandle: UIA7-ARIN
OrgAbuseName:   UPS Internet Admin
OrgAbusePhone:  +1-866-662-4877 
OrgAbuseEmail:  network@ups.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UIA7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.171.196.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4972
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20130922
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.169.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4972
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20130926
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.241.0/24
origin:         AS4972
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231011  #22:17:47Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.252.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS4972
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20130922
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.236.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4972
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20130922
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


