% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17750'

% Abuse contacts for 'AS17750' are 'dnsadmins@energyq.com.au', 'dsodncsdatanetworksteam@energyq.com.au'

aut-num:        AS17750
as-name:        ASN-ENERGEX-AP
descr:          ENERGEX LIMITED
descr:          An Australian Energy Company
descr:          GPO Box 1461
descr:          Brisbane, QLD, 4001
country:        AU
import:         from AS1221 action pref=100; accept AS1221
import:         from AS1221 action pref=10; accept AS9837
export:         to AS1221 announce AS17750
export:         to AS1221 announce AS17750
default:        to AS1221 action pref=1; networks ANY
org:            ORG-EL14-AP
admin-c:        HM1246-AP
tech-c:         HM1246-AP
abuse-c:        AE202-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-AU-ENERGEX
mnt-routes:     MAINT-AU-ENERGEX
mnt-irt:        IRT-ENERGEX-NON-AU
last-modified:  2021-09-28T01:47:20Z
source:         APNIC

irt:            IRT-ENERGEX-NON-AU
address:        PO Box 15760
address:        City East
address:        Brisbane Queensland 4002
e-mail:         dnsadmins@energyq.com.au
e-mail:         dsodncsdatanetworksteam@energyq.com.au
abuse-mailbox:  dnsadmins@energyq.com.au
abuse-mailbox:  dsodncsdatanetworksteam@energyq.com.au
admin-c:        EQS1-AP
tech-c:         EQS1-AP
auth:           # Filtered
remarks:        dnsadmins@energyq.com.au
remarks:        dsodncsdatanetworksteam@energyq.com.au is invalid
remarks:        dnsadmins@energyq.com.au is invalid
mnt-by:         MAINT-AU-ENERGEX
last-modified:  2025-08-06T13:09:23Z
source:         APNIC

organisation:   ORG-EL14-AP
org-name:       Energex Limited
org-type:       LIR
country:        AU
address:        26 Reddacliff St
phone:          +61736649645
e-mail:         dsodncsdatanetworksteam@energyq.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE ENERGEXNONAU
country:        ZZ
address:        PO Box 15760
address:        City East
address:        Brisbane Queensland 4002
phone:          +000000000
e-mail:         dnsadmins@energyq.com.au
e-mail:         dsodncsdatanetworksteam@energyq.com.au
admin-c:        EQS1-AP
tech-c:         EQS1-AP
nic-hdl:        AE202-AP
remarks:        Generated from irt object IRT-ENERGEX-NON-AU
remarks:        dsodncsdatanetworksteam@energyq.com.au is invalid
remarks:        dnsadmins@energyq.com.au is invalid
abuse-mailbox:  dnsadmins@energyq.com.au
abuse-mailbox:  dsodncsdatanetworksteam@energyq.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T13:10:18Z
source:         APNIC

person:         Hamish Manderson
address:        PO Box 15760
country:        AU
phone:          +61-7-3003-3238
e-mail:         hamish.manderson@sparq.com.au
nic-hdl:        HM1246-AP
mnt-by:         MAINT-AU-ENERGEX
last-modified:  2017-10-24T23:39:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


