
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19205
ASName:         SPICA-ANYCAST-BYOIP
ASHandle:       AS19205
RegDate:        2025-08-25
Updated:        2025-08-25    
Ref:            https://rdap.arin.net/registry/autnum/19205


OrgName:        SPICA Industry LLC
OrgId:          SIL-254
Address:        30 N Gould St
City:           Sheridan
StateProv:      WY
PostalCode:     92805
Country:        US
RegDate:        2023-12-20
Updated:        2023-12-29
Ref:            https://rdap.arin.net/registry/entity/SIL-254


OrgAbuseHandle: SPICA-ARIN
OrgAbuseName:   SPICA-NOC
OrgAbusePhone:  +1-262-686-7222 
OrgAbuseEmail:  support@spicaindustry.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPICA-ARIN

OrgNOCHandle: SPICA-ARIN
OrgNOCName:   SPICA-NOC
OrgNOCPhone:  +1-262-686-7222 
OrgNOCEmail:  support@spicaindustry.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SPICA-ARIN

OrgTechHandle: SPICA-ARIN
OrgTechName:   SPICA-NOC
OrgTechPhone:  +1-262-686-7222 
OrgTechEmail:  support@spicaindustry.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPICA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.95.237.0/24
descr:          PNAP-NYC money routes
origin:         AS19205
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20010810
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


