
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21610
ASName:         SAP-SE-YVR
ASHandle:       AS21610
RegDate:        2014-09-16
Updated:        2018-03-19    
Ref:            https://rdap.arin.net/registry/autnum/21610


OrgName:        SAP America Inc.
OrgId:          SAPAME
Address:        3999 West Chester Pike
City:           Newtown Square
StateProv:      PA
PostalCode:     19073
Country:        US
RegDate:        1994-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAPAME


OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 47474 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 47474 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.145.40.0/24
descr:          SAP SE, CA, YVR
origin:         AS21610
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-12-09T10:39:02Z
last-modified:  2022-12-09T10:39:02Z
rpki-ov-state:  valid

route:          169.145.40.0/24
origin:         AS21610
descr:          SAP SE, CA, YVR
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250519 # 01:18 GMT
last-modified:  2025-05-19T01:18:01Z
rpki-ov-state:  valid


