
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1749
ASName:         AS1749
ASHandle:       AS1749
RegDate:        1992-02-19
Updated:        2024-12-16    
Ref:            https://rdap.arin.net/registry/autnum/1749


OrgName:        National Aeronautics and Space Administration
OrgId:          NASA-Z
Address:        IS05/Office of the Chief Information Officer
City:           MSFC
StateProv:      AL
PostalCode:     35812
Country:        US
RegDate:        2024-12-13
Updated:        2024-12-13
Ref:            https://rdap.arin.net/registry/entity/NASA-Z


OrgAbuseHandle: NASAA-ARIN
OrgAbuseName:   NASA Abuse
OrgAbusePhone:  +1-800-762-7472 
OrgAbuseEmail:  abuse@nasa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NASAA-ARIN

OrgNOCHandle: NISN-ARIN
OrgNOCName:   NASA Information Services Network
OrgNOCPhone:  +1-256-961-4000 
OrgNOCEmail:  noc@nisn.nasa.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NISN-ARIN

OrgTechHandle: IPAMO-ARIN
OrgTechName:   DDI Operations
OrgTechPhone:  +1-256-961-4726 
OrgTechEmail:  dns@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/IPAMO-ARIN

OrgTechHandle: RFBJ-ARIN
OrgTechName:   Bischof, Jr., Ralph F.
OrgTechPhone:  +1-256-961-4000 
OrgTechEmail:  dns.support@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RFBJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.154.0.0/16
descr:          NASA Wallops Flight Facility
	               via NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved out of AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.183.0.0/16
descr:          NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved out of AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.165.0.0/16
descr:          NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved out of AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.154.0.0/16
descr:          NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.43.240.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.237.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.13.0/24
descr:          NASA Goddard Space Flight Center
origin:         AS1749
remarks:        Moved from AS297
notify:         rd@nisn.nasa.gov
mnt-by:         MAINT-AS23
changed:        Michael.Turner@csoconline.com 20020912
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.58.0/24
descr:          Proxy-registered route object
origin:         AS1749
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


