% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21193'

% Abuse contact for 'AS21193' is 'cert@ciberseguretat.cat'

aut-num:        AS21193
as-name:        XARXA-AS
org:            ORG-XTEd1-RIPE
import:         from AS39551 accept ANY
export:         to AS39551 announce AS21193
default:        to AS39551 action pref=1; networks ANY
admin-c:        tvc66-ripe
tech-c:         tvc66-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         XTEC-MNT
created:        2004-11-11T13:36:27Z
last-modified:  2021-09-09T08:38:18Z
source:         RIPE

organisation:   ORG-XTEd1-RIPE
org-name:       Centre de Telecomunicacions i Tecnologies de la Informacio de la Generalitat de Catalunya
country:        ES
org-type:       LIR
address:        Carrer de Salvador Espriu, 45-51 (Poligon Pedrosa)
address:        08908
address:        L'Hospitalet de Llobregat
address:        SPAIN
phone:          +34935574000
fax-no:         +34935574025
admin-c:        MG13134-RIPE
admin-c:        EC9516-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GENCAT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GENCAT-MNT
abuse-c:        AC23407-RIPE
created:        2004-04-17T11:18:40Z
last-modified:  2021-07-02T10:08:02Z
source:         RIPE # Filtered

person:         Toni Vargas
address:        Salvador Espriu 45-51 08908 L'Hospitalet de LLobregat
phone:          +34 935574000
nic-hdl:        tvc66-ripe
mnt-by:         GENCAT-MNT
created:        2011-05-31T12:44:55Z
last-modified:  2017-10-30T22:13:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          85.192.64.0/18
origin:         AS21193
mnt-routes:     XTEC-MNT
mnt-routes:     GENCAT-MNT
mnt-by:         XTEC-MNT
mnt-by:         GENCAT-MNT
created:        2017-01-19T10:29:13Z
last-modified:  2017-01-19T17:21:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.192.64.0/21
origin:         AS21193
mnt-routes:     GENCAT-MNT
mnt-routes:     XTEC-MNT
mnt-by:         XTEC-MNT
mnt-by:         GENCAT-MNT
created:        2017-01-19T17:06:23Z
last-modified:  2017-01-19T17:27:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.192.72.0/21
origin:         AS21193
mnt-routes:     GENCAT-MNT
mnt-routes:     XTEC-MNT
mnt-by:         XTEC-MNT
mnt-by:         GENCAT-MNT
created:        2017-01-19T17:07:26Z
last-modified:  2017-01-19T17:28:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.192.72.0/24
origin:         AS21193
mnt-routes:     GENCAT-MNT
