% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5587'

% Abuse contact for 'AS5587' is 'abuse@itility.co.uk'

aut-num:        AS5587
as-name:        ITILITY-LIMITED
descr:          Internet Service Provider
org:            ORG-IL332-RIPE
admin-c:        INO16-RIPE
tech-c:         INO16-RIPE
import:         from AS6939 accept ANY
import:         from AS3356 accept ANY
import:         from AS1273 accept ANY
import:         from AS2529 accept ANY
import:         from AS42973 accept ANY
export:         to AS6939 announce AS5587
export:         to AS1273 announce AS5587
export:         to AS3356 announce AS5587
export:         to AS2529 announce AS5587
export:         to AS42973 announce AS5587
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITILITY-MNT
created:        2002-08-23T10:35:46Z
last-modified:  2017-11-15T09:16:14Z
source:         RIPE

organisation:   ORG-IL332-RIPE
org-name:       Itility Limited
country:        GB
org-type:       LIR
address:        Elizabeth House, Victoria Street
address:        M11 2NX
address:        Manchester
address:        UNITED KINGDOM
phone:          +441617110777
fax-no:         +441617110331
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ITILITY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITILITY-MNT
created:        2014-04-25T08:19:51Z
abuse-c:        INO16-RIPE
last-modified:  2020-12-16T13:09:26Z
source:         RIPE # Filtered

role:           Itility Network Operations
address:        Itility Limited
address:        Elizabeth House
address:        Manchester
address:        M11 2NX
admin-c:        IL1788-RIPE
tech-c:         IL1788-RIPE
abuse-mailbox:  abuse@itility.co.uk
nic-hdl:        INO16-RIPE
mnt-by:         ITILITY-MNT
created:        2015-08-14T11:46:34Z
last-modified:  2015-08-14T12:04:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.69.64.0/18
descr:          AS5587.NET
origin:         AS5587
notify:         noc@as5587.net
mnt-by:         AS5587-MNT
created:        2002-08-15T15:01:31Z
last-modified:  2006-10-09T11:38:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.78.0/23
descr:          Wrax Ltd.
origin:         AS5587
mnt-by:         AS5587-MNT
created:        2003-01-13T13:06:46Z
last-modified:  2005-07-27T08:01:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.26.96.0/19
descr:          AS5587.NET
origin:         AS5587
notify:         noc@as5587.net
mnt-by:         AS5587-MNT
created:        2005-03-17T11:32:49Z
last-modified:  2006-10-09T11:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.26.104.0/21
origin:         AS5587
mnt-by:         ITILITY-MNT
created:        2024-01-30T14:29:56Z
