
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18566
ASName:         MEGAPATH5-US
ASHandle:       AS18566
RegDate:        2000-09-12
Updated:        2025-05-07    
Ref:            https://rdap.arin.net/registry/autnum/18566


OrgName:        GTT Americas, LLC
OrgId:          GAL-104
Address:        4201 Wilson Blvd -Suite 504
City:           Arlington
StateProv:      VA
PostalCode:     22203
Country:        US
RegDate:        2025-02-11
Updated:        2025-07-08
Ref:            https://rdap.arin.net/registry/entity/GAL-104


OrgTechHandle: AS3251-ARIN
OrgTechName:   AS3257 Netguard
OrgTechPhone:  +49 69 48007422 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3251-ARIN

OrgTechHandle: GIT5-ARIN
OrgTechName:   GTT IPAM Team
OrgTechPhone:  +1-703-442-5500 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIT5-ARIN

OrgAbuseHandle: GAD46-ARIN
OrgAbuseName:   GTT Abuse Department
OrgAbusePhone:  +1-703-442-5501 
OrgAbuseEmail:  abuse@gtt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAD46-ARIN

OrgTechHandle: GLD5-ARIN
OrgTechName:   GTT Legal Departement
OrgTechPhone:  +359886606 
OrgTechEmail:  alexander.mutafchiyski@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GLD5-ARIN

OrgNOCHandle: GNOC16-ARIN
OrgNOCName:   GTT Network Operations Center
OrgNOCPhone:  +1-703-442-5500 
OrgNOCEmail:  noc@gtt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GNOC16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.98.182.0/24
descr:          EoC BGP cust - Chicago
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20151015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.73.0/24
descr:          EoC BGP cust - New York
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.65.120.0/22
descr:          COVAD-LASERLINK-2
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        pnicoll@covad.com 20030503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.2.21.0/24
descr:          SNJSCAGB GOBEAM
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20130618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.160.0/23
descr:          Legacy MP EoC - Chicago
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20151012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.164.0/22
descr:          Legacy MP EoC
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.164.0/23
descr:          Legacy MP EoC - Sunnyvale
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.166.0/24
descr:          Legacy MP EoC - Ashburn
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.6.167.0/24
descr:          Legacy MP EoC - New York
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.50.206.0/23
descr:          Legacy MP EoC - New York
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.51.126.0/23
descr:          Legacy MP EoC - Sunnyvale
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.0.0/16
descr:          Legacy Speakeasy
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        richard.hansen@globalcapacity.com 20160531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.0.0/19
descr:          STTNWAHO
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.0.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.1.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.2.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.3.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.4.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.5.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.6.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.7.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.8.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.9.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.10.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.11.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.12.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.13.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.14.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.15.0/24
descr:          STTNWAHO CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.16.0/22
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.16.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.17.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.18.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.19.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.20.0/22
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.20.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.21.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.22.0/24
descr:          PHLAPAFG CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.23.0/24
descr:          NYCMNY83 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.24.0/22
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.24.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.25.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.26.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.27.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.28.0/22
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.28.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.29.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.30.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.31.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.32.0/20
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.32.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.33.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.34.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.35.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.36.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.37.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.38.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.39.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.40.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.41.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.42.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.43.0/24
