
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13518
ASName:         GONETSPEED-WV
ASHandle:       AS13518
RegDate:        2005-07-11
Updated:        2024-08-26
Comment:        GoNetSpeed
Comment:        https://gonetspeed.com    
Ref:            https://rdap.arin.net/registry/autnum/13518


OrgName:        GoNetSpeed
OrgId:          OTELC
Address:        505 Third Avenue East
City:           Oneonta
StateProv:      AL
PostalCode:     35121
Country:        US
RegDate:        2022-12-02
Updated:        2024-01-15
Comment:        Otelco Inc.
Comment:        DBA GoNetSpeed
Ref:            https://rdap.arin.net/registry/entity/OTELC


OrgTechHandle: OPERA6-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-855-891-7291 
OrgTechEmail:  ipadmin@otelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA6-ARIN

OrgAbuseHandle: OTELC-ARIN
OrgAbuseName:   Otelco Abuse
OrgAbusePhone:  +1-855-891-7291 
OrgAbuseEmail:  otelco_abuse@gonetspeed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OTELC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.121.240.0/22
origin:         AS13518
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer #RT509924
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20250226 # 19:41 GMT
source:         RADB
last-modified:  2025-02-26T19:41:38Z
rpki-ov-state:  valid


