
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13895
ASName:         FIBERCONX
ASHandle:       AS13895
RegDate:        2013-03-28
Updated:        2013-03-28    
Ref:            https://rdap.arin.net/registry/autnum/13895


OrgName:        FiberConX
OrgId:          FCL-89
Address:        6021 Yonge Street
Address:        Suite 338
City:           Toronto
StateProv:      ON
PostalCode:     M2M 3W2
Country:        CA
RegDate:        2013-03-20
Updated:        2024-11-25
Comment:        http://www.FiberConX.com
Ref:            https://rdap.arin.net/registry/entity/FCL-89


OrgAbuseHandle: KENDA11-ARIN
OrgAbuseName:   Kendall, Jerry 
OrgAbusePhone:  +1-800-961-6856 
OrgAbuseEmail:  Jerry.Kendall@FiberConX.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KENDA11-ARIN

OrgTechHandle: KENDA11-ARIN
OrgTechName:   Kendall, Jerry 
OrgTechPhone:  +1-800-961-6856 
OrgTechEmail:  Jerry.Kendall@FiberConX.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KENDA11-ARIN

OrgNOCHandle: KENDA11-ARIN
OrgNOCName:   Kendall, Jerry 
OrgNOCPhone:  +1-800-961-6856 
OrgNOCEmail:  Jerry.Kendall@FiberConX.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KENDA11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.212.36.0/24
descr:          FiberConX Communications Ltd
origin:         AS13895
mnt-by:         FIBERCONX-MAINT
created:        2013-05-15T17:26:37Z
last-modified:  2018-09-04T17:38:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.36.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13895
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.76.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13895
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.76.0/24
descr:          FiberConX Communications Ltd
origin:         AS13895
mnt-by:         FIBERCONX-MAINT
created:        2013-05-15T17:27:23Z
last-modified:  2018-09-04T17:38:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1978:802::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13895
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1978:802::/48
descr:          FiberConX Communications Ltd.
origin:         AS13895
mnt-by:         FIBERCONX-MAINT
created:        2013-05-15T17:30:39Z
last-modified:  2018-09-04T19:42:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd51::/36
origin:         AS13895
descr:          MNT-FCL-89 AS13895
                FiberConX Communications - Toronto
member-of:      RS-FIBERCONX
admin-c:        KENDA11-ARIN
tech-c:         KENDA11-ARIN
mnt-by:         MNT-FCL-89
created:        2022-05-11T03:01:36Z
last-modified:  2022-05-11T03:01:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


