% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3252'

% Abuse contact for 'AS3252' is 'abuse@fiberax.com'

aut-num:        AS3252
as-name:        FBRX-AS
org:            ORG-FNL18-RIPE
remarks:        ---------------------------------------------
import:         from AS174 accept ANY
export:         to AS174 announce AS-FBRX
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-FBRX
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-FBRX
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-FBRX
import:         from AS3254 accept AS-LUCKY
export:         to AS3254 announce ANY
import:         from AS6681 accept AS6681
export:         to AS6681 announce ANY
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-FBRX
import:         from AS6777 accept AS-AMS-IX-RS
export:         to AS6777 announce AS-FBRX
import:         from AS6846 accept AS-UKRPACK-EXT
export:         to AS6846 announce ANY
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-FBRX
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-FBRX
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-FBRX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-FBRX
import:         from AS8788 accept AS-ADAM
export:         to AS8788 announce ANY
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-FBRX
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-FBRX
import:         from AS12963 accept AS12963:AS-CUST2UP
export:         to AS12963 announce ANY
import:         from AS15821 accept AS15821
export:         to AS15821 announce ANY
import:         from AS16298 accept AS-INTERBOX
export:         to AS16298 announce AS-FBRX
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-FBRX
import:         from AS24748 accept AS24748:AS-IX
export:         to AS24748 announce AS-FBRX
import:         from AS29275 accept AS29275
export:         to AS29275 announce ANY
import:         from AS29382 accept AS-UISYS
export:         to AS29382 announce ANY
import:         from AS29686 accept AS-PROBENETWORKS
export:         to AS29686 announce AS-FBRX
import:         from AS31445 accept AS-FBRX-CLD
export:         to AS31445 announce ANY
import:         from AS34190 accept AS-MIC
export:         to AS34190 announce ANY
import:         from AS35524 accept AS-TD
export:         to AS35524 announce ANY
import:         from AS39743 accept AS-VOXILITY-SET
export:         to AS39743 announce AS-FBRX
import:         from AS41033 accept AS-D2CLOUD
export:         to AS41033 announce ANY
import:         from AS42416 accept AS-COMNET
export:         to AS42416 announce AS-FBRX
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce AS-FBRX
import:         from AS44600 accept AS-GGT
export:         to AS44600 announce ANY
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-FBRX
import:         from AS51483 accept AS-SASG
export:         to AS51483 announce AS-FBRX
import:         from AS52095 accept AS52095
export:         to AS52095 announce ANY
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-FBRX
import:         from AS24812 accept AS-HOME-NET
export:         to AS24812 announce ANY
import:         from AS34046 accept AS-SHIELD
export:         to AS34046 announce ANY
import:         from AS29534 accept AS-FBRX-CLD
export:         to AS29534 announce ANY
import:         from AS43418 accept AS-ANTIDOT
export:         to AS43418 announce ANY
import:         from AS43837 accept AS43837
export:         to AS43837 announce ANY
import:         from AS49971 accept AS49971
export:         to AS49971 announce ANY
import:         from AS56388 accept AS56388
export:         to AS56388 announce ANY
import:         from AS57422 accept AS-PAVUTYNA
export:         to AS57422 announce ANY
import:         from AS61117 accept AS61117
