
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11443
ASName:         OLM
ASHandle:       AS11443
RegDate:        1998-08-24
Updated:        2025-05-15    
Ref:            https://rdap.arin.net/registry/autnum/11443


OrgName:        OLS LLC
OrgId:          OL-428
Address:        411 Barnum Ave Cutoff PO Box 853
City:           Stratford
StateProv:      CT
PostalCode:     06614
Country:        US
RegDate:        2025-03-20
Updated:        2025-03-28
Ref:            https://rdap.arin.net/registry/entity/OL-428


OrgTechHandle: DA16-ARIN
OrgTechName:   Dns Administrator
OrgTechPhone:  +1-203-307-4985 
OrgTechEmail:  dns@axxs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA16-ARIN

OrgAbuseHandle: DA16-ARIN
OrgAbuseName:   Dns Administrator
OrgAbusePhone:  +1-203-307-4985 
OrgAbuseEmail:  dns@axxs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA16-ARIN

OrgNOCHandle: DA16-ARIN
OrgNOCName:   Dns Administrator
OrgNOCPhone:  +1-203-307-4985 
OrgNOCEmail:  dns@axxs.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DA16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


