
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11151
ASName:         NAVE-AS-11151
ASHandle:       AS11151
RegDate:        1998-04-27
Updated:        2021-04-22    
Ref:            https://rdap.arin.net/registry/autnum/11151


OrgName:        Navisite Opco LLC
OrgId:          NAVE
Address:        400 Minuteman Road
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1999-11-19
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/NAVE


OrgTechHandle: NNE26-ARIN
OrgTechName:   NaviSite Network Engineering
OrgTechPhone:  +1-978-682-3800 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NNE26-ARIN

OrgTechHandle: ZN103-ARIN
OrgTechName:   NaviSite
OrgTechPhone:  +1-978-682-8300 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN

OrgRoutingHandle: MERCU5-ARIN
OrgRoutingName:   Mercury NOC
OrgRoutingPhone:  +1-949-774-2715 
OrgRoutingEmail:  jwight@navisite.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MERCU5-ARIN

OrgAbuseHandle: NAT19-ARIN
OrgAbuseName:   NaviSite Abuse Team
OrgAbusePhone:  +1-978-682-8300 
OrgAbuseEmail:  abuse@navisite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.3.176.0/20
descr:          Navisite Houston
origin:         AS11151
mnt-by:         MAINT-AS4544
changed:        jswinton@navisite.com 20040427
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.113.240.0/20
descr:          Navisite Houston
origin:         AS11151
mnt-by:         MAINT-AS4544
changed:        ssmith@navisite.com 20041130
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


